nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: efw-opd-r1-1p5b-justrl-1p5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28
Tracking backends: [console,wandb]
[36m(WorkerDict pid=77653)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=77653)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=75873)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=77656)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=75873)[0m Error plotting candidate counts: No module named 'matplotlib'
[36m(WorkerDict pid=77653)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=75873)[0m Now we are using rm_scores!
[36m(TaskRunner pid=75873)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=75873)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=77656)[0m on_policy
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=77657)[0m 
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=75873)[0m Training Progress:   5%|▍         | 10/203 [18:42<6:00:12, 111.98s/it]
[36m(TaskRunner pid=75873)[0m step:10 - actor/entropy:0.6321893930435181 - teacher/entropy:0.761425793170929 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999844431877136 - training/rollout_probs_diff_mean:0.004427594598382711 - training/rollout_probs_diff_std:0.00930608157068491 - training/rollout_actor_probs_pearson_corr:0.9995537996292114 - efw/field_mean:0.3945893347263336 - efw/field_p50:0.08768223971128464 - efw/field_p90:1.026860237121582 - efw/field_p99:4.257452964782715 - efw/field_max:27.698575973510742 - efw/field_frac_low:0.32043272256851196 - efw/b_mass_coverage:0.9943508505821228 - efw/low_field_kl_p_b:7.244967127917334e-05 - val-topk/overlap_ratio:0.6772405505180359 - val-topk/adv_intersection:-0.03394411876797676 - val-topk/student_p_sum_intersection:0.9731367826461792 - val-topk/teacher_p_sum_intersection:0.9654414057731628 - val-topk/max_student_p_intersection:0.7921182513237 - val-topk/teacher_p_at_max_student_intersection:0.7113016843795776 - val-topk/adv_at_max_student_intersection:-0.27587828040122986 - val-topk/max_teacher_p_intersection:0.7674000263214111 - val-topk/student_p_at_max_teacher_intersection:0.7315652370452881 - val-topk/adv_at_max_teacher_intersection:0.0016993728931993246 - val-extrema/max_adv_intersection:0.03824123740196228 - val-extrema/student_p_at_max_adv_intersection:0.32358604669570923 - val-extrema/teacher_p_at_max_adv_intersection:0.43439236283302307 - val-extrema/min_adv_intersection:-0.34442394971847534 - val-extrema/student_p_at_min_adv_intersection:0.4872432053089142 - val-extrema/teacher_p_at_min_adv_intersection:0.35801881551742554 - val-topk/adv_only_stu:-0.11040326952934265 - val-topk/overlap_ratio_chunk_0_1024:0.7212061882019043 - val-topk/adv_intersection_chunk_0_1024:-0.023308323696255684 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9906678199768066 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9858524203300476 - val-topk/max_student_p_intersection_chunk_0_1024:0.811776340007782 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7059177756309509 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.21584674715995789 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7659393548965454 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7387813925743103 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.005014930851757526 - val-extrema/max_adv_intersection_chunk_0_1024:0.03523503988981247 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3292487561702728 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4459563195705414 - val-extrema/min_adv_intersection_chunk_0_1024:-0.2601250410079956 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.5070793628692627 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3629325330257416 - val-topk/adv_only_stu_chunk_0_1024:-0.007853521034121513 - val-topk/overlap_ratio_chunk_1024_2048:0.7318509817123413 - val-topk/adv_intersection_chunk_1024_2048:-0.017365437000989914 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9886683225631714 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9834809303283691 - val-topk/max_student_p_intersection_chunk_1024_2048:0.8016997575759888 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7111179232597351 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.15953917801380157 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7587259411811829 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7440824508666992 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.00029655915568582714 - val-extrema/max_adv_intersection_chunk_1024_2048:0.028563715517520905 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.35446539521217346 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.456786185503006 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.19786949455738068 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.46750837564468384 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3395736515522003 - val-topk/adv_only_stu_chunk_1024_2048:-0.01661628484725952 - val-topk/overlap_ratio_chunk_2048_3072:0.7282155156135559 - val-topk/adv_intersection_chunk_2048_3072:-0.015994863584637642 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9881381392478943 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9831672310829163 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7996109127998352 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7113937735557556 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.14535236358642578 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7565261125564575 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7450011968612671 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0005845261039212346 - val-extrema/max_adv_intersection_chunk_2048_3072:0.02720988169312477 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3622415363788605 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.46199625730514526 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.18244417011737823 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.45872604846954346 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.33368203043937683 - val-topk/adv_only_stu_chunk_2048_3072:-0.019993595778942108 - val-topk/overlap_ratio_chunk_3072_4096:0.7342879176139832 - val-topk/adv_intersection_chunk_3072_4096:-0.015075523406267166 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9878419637680054 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9839905500411987 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7984564900398254 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7179837226867676 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.1344032734632492 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.761067271232605 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7478160262107849 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.0006861101719550788 - val-extrema/max_adv_intersection_chunk_3072_4096:0.026365971192717552 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3696976900100708 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4668099284172058 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.17258718609809875 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.44827309250831604 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3295685052871704 - val-topk/adv_only_stu_chunk_3072_4096:-0.015959903597831726 - val-topk/overlap_ratio_chunk_4096_5120:0.7390347123146057 - val-topk/adv_intersection_chunk_4096_5120:-0.016814488917589188 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9858468174934387 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.983770489692688 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7877611517906189 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7186415791511536 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.1398629993200302 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7639440894126892 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7388080358505249 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.004153864923864603 - val-extrema/max_adv_intersection_chunk_4096_5120:0.028491035103797913 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.3705572783946991 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.47124823927879333 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.18497532606124878 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.43586465716362 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3217471241950989 - val-topk/adv_only_stu_chunk_4096_5120:-0.016678236424922943 - val-topk/overlap_ratio_chunk_5120_6144:0.7240414023399353 - val-topk/adv_intersection_chunk_5120_6144:-0.0243927463889122 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9823967218399048 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9823710322380066 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7875362634658813 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7317305207252502 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.1947069615125656 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7815232276916504 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7384161949157715 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.013876031152904034 - val-extrema/max_adv_intersection_chunk_5120_6144:0.0355636365711689 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.37060484290122986 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.47662484645843506 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.2547356188297272 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.43262988328933716 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.32316455245018005 - val-topk/adv_only_stu_chunk_5120_6144:-0.03173524886369705 - val-topk/overlap_ratio_chunk_6144_7168:0.6727790832519531 - val-topk/adv_intersection_chunk_6144_7168:-0.04031450301408768 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9714504480361938 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9723615050315857 - val-topk/max_student_p_intersection_chunk_6144_7168:0.785710334777832 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7414820790290833 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.28833040595054626 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8025510907173157 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7335742115974426 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.027196917682886124 - val-extrema/max_adv_intersection_chunk_6144_7168:0.05193689838051796 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.3658275306224823 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.4837786555290222 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.38203760981559753 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.4344760477542877 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.32374119758605957 - val-topk/adv_only_stu_chunk_6144_7168:-0.09358669072389603 - val-topk/overlap_ratio_chunk_7168_8192:0.6184754967689514 - val-topk/adv_intersection_chunk_7168_8192:-0.055521201342344284 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.960056483745575 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9572626352310181 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7868871092796326 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7345428466796875 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.38103368878364563 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8012765049934387 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7285199165344238 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.023506993427872658 - val-extrema/max_adv_intersection_chunk_7168_8192:0.057887278497219086 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.3133939802646637 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.4365164339542389 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.4965328574180603 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.4872263967990875 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.3671392798423767 - val-topk/adv_only_stu_chunk_7168_8192:-0.1592089831829071 - val-topk/overlap_ratio_chunk_8192_9216:0.5873733162879944 - val-topk/adv_intersection_chunk_8192_9216:-0.06311049312353134 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9509182572364807 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9440049529075623 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7815372347831726 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7180976271629333 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.42635205388069153 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7874370217323303 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7184538245201111 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.013085789047181606 - val-extrema/max_adv_intersection_chunk_8192_9216:0.05890515446662903 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.26763591170310974 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.3929947018623352 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.545733630657196 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.5268773436546326 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.3980990946292877 - val-topk/adv_only_stu_chunk_8192_9216:-0.18909169733524323 - val-topk/overlap_ratio_chunk_9216_10240:0.542297899723053 - val-topk/adv_intersection_chunk_9216_10240:-0.08637302368879318 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9348146319389343 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9129451513290405 - val-topk/max_student_p_intersection_chunk_9216_10240:0.77783203125 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6848568916320801 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.5817425847053528 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7579492330551147 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7018031477928162 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.01757468469440937 - val-extrema/max_adv_intersection_chunk_9216_10240:0.05226875841617584 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.21264611184597015 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.33815252780914307 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.7072564363479614 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.5805581212043762 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.42875751852989197 - val-topk/adv_only_stu_chunk_9216_10240:-0.26337930560112 - val-topk/overlap_ratio_chunk_10240_11264:0.5136138200759888 - val-topk/adv_intersection_chunk_10240_11264:-0.09793975204229355 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9240966439247131 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8882785439491272 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7702951431274414 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6526541709899902 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.6472658514976501 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7282664775848389 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6844103336334229 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.042615026235580444 - val-extrema/max_adv_intersection_chunk_10240_11264:0.046147167682647705 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.1702025681734085 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.2947229743003845 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.767694890499115 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.6211357712745667 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.4508146345615387 - val-topk/adv_only_stu_chunk_10240_11264:-0.30860012769699097 - val-topk/overlap_ratio_chunk_11264_12288:0.510151743888855 - val-topk/adv_intersection_chunk_11264_12288:-0.0978093072772026 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9236695170402527 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8813145160675049 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7737641334533691 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6484554409980774 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.6592706441879272 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7210090756416321 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.686485230922699 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.05223257094621658 - val-extrema/max_adv_intersection_chunk_11264_12288:0.039943594485521317 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.1547602117061615 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.27421265840530396 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.7669323682785034 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.640643298625946 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.46686840057373047 - val-topk/adv_only_stu_chunk_11264_12288:-0.3143414855003357 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.10383461127316372 - actor/grad_norm:4.842207908630371 - perf/mfu/actor:2.2751781360673586 - perf/max_memory_allocated_gb:173.89097356796265 - perf/max_memory_reserved_gb:191.830078125 - perf/cpu_memory_used_gb:178.66297149658203 - actor/lr:1e-06 - training/global_step:10 - training/epoch:0 - critic/score/mean:-0.6352470517158508 - critic/score/max:1.8422564608044922e-05 - critic/score/min:-758.3818359375 - critic/rewards/mean:-0.6352470517158508 - critic/rewards/max:1.8422564608044922e-05 - critic/rewards/min:-758.3818359375 - critic/true_reward/mean:0.2265625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:8.120875358581543 - critic/advantages/min:-722.2276611328125 - critic/advantages/mean_sum_over_k:-0.93795245885849 - critic/advantages/mean_overall:-0.058898746967315674 - critic/advantages/std:1.491866946220398 - critic/advantages/abs_mean:0.06606526672840118 - critic/advantages/extreme_count:62964 - critic/advantages/abs_max:722.2276611328125 - critic/advantages/mean_first_2k:-0.01812998205423355 - critic/advantages/mean_first_4k:-0.01724879816174507 - critic/advantages/mean_first_6k:-0.01845233514904976 - critic/advantages/mean_first_8k:-0.02947734110057354 - critic/advantages/mean_first_10k:-0.044189512729644775 - critic/advantages/mean_first_12k:-0.05863684043288231 - critic/returns/max:8.120875358581543 - critic/returns/min:-722.2276611328125 - critic/returns/mean:-0.058898746967315674 - response_length/mean:8315.4765625 - response_length/max:12288.0 - response_length/min:755.0 - response_length/clip_ratio:0.328125 - response_length_non_aborted/mean:8315.4765625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:755.0 - response_length_non_aborted/clip_ratio:0.328125 - response/aborted_ratio:0.0 - prompt_length/mean:144.953125 - prompt_length/max:366.0 - prompt_length/min:81.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.376206874847412e-05 - timing_s/generate_sequences:52.060489654541016 - timing_s/generation_timing/max:58.64719009399414 - timing_s/generation_timing/min:48.94874572753906 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:66.85438353195786 - timing_s/compute_log_prob:7.154301334172487 - timing_s/compute_rm_score:6.068405754864216 - timing_s/compute_distillation_reward:1.55824513733387 - timing_s/reward:15.693643882870674 - timing_s/ref:4.821697976440191 - timing_s/adv:7.4953083619475365 - timing_s/update_actor:17.019814737141132 - timing_s/step:111.99952487275004 - timing_s/stop_profile:3.7748366594314575e-05 - timing_per_token_ms/update_actor:0.007858188504915407 - timing_per_token_ms/ref:0.0022262176291468054 - timing_per_token_ms/adv:0.003460645542875397 - timing_per_token_ms/gen:0.03140528792413518 - perf/total_num_tokens:2165870 - perf/time_per_step:111.99952487275004 - perf/throughput:2417.275879586081
[36m(WorkerDict pid=77653)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=77653)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=75873)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=77656)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=75873)[0m Now we are using rm_scores!
[36m(TaskRunner pid=75873)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=75873)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=77653)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=75873)[0m Training Progress:   5%|▌         | 11/203 [20:31<5:55:18, 111.04s/it]
