nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdt-2026-08-18_00-17-45.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdt-2026-08-18_00-17-45
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdt-2026-08-18_00-17-45
Tracking backends: [console,wandb]
[36m(WorkerDict pid=115584)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=115584)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=113897)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=115588)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=113897)[0m Now we are using rm_scores!
[36m(TaskRunner pid=113897)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=113897)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=115584)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=115588)[0m on_policy
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=115588)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=113897)[0m Training Progress:  25%|██▌       | 51/203 [1:46:53<4:00:45, 95.04s/it]
[36m(TaskRunner pid=113897)[0m step:51 - actor/entropy:0.10261612385511398 - teacher/entropy:0.7313408255577087 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999930262565613 - training/rollout_probs_diff_mean:0.0022531291469931602 - training/rollout_probs_diff_std:0.01002854760736227 - training/rollout_actor_probs_pearson_corr:0.9981722235679626 - val-topk/overlap_ratio:0.5315664410591125 - val-topk/adv_intersection:-0.059607237577438354 - val-topk/student_p_sum_intersection:0.9886797070503235 - val-topk/teacher_p_sum_intersection:0.9376434683799744 - val-topk/max_student_p_intersection:0.9514404535293579 - val-topk/teacher_p_at_max_student_intersection:0.7674689888954163 - val-topk/adv_at_max_student_intersection:-0.44786062836647034 - val-topk/max_teacher_p_intersection:0.8071306943893433 - val-topk/student_p_at_max_teacher_intersection:0.8572480082511902 - val-topk/adv_at_max_teacher_intersection:-0.0733720138669014 - val-extrema/max_adv_intersection:0.10222484916448593 - val-extrema/student_p_at_max_adv_intersection:0.09610874950885773 - val-extrema/teacher_p_at_max_adv_intersection:0.18220770359039307 - val-extrema/min_adv_intersection:-0.5010020732879639 - val-extrema/student_p_at_min_adv_intersection:0.5632538199424744 - val-extrema/teacher_p_at_min_adv_intersection:0.39689454436302185 - val-topk/adv_only_stu:-0.10598701238632202 - val-topk/overlap_ratio_chunk_0_1024:0.6048709154129028 - val-topk/adv_intersection_chunk_0_1024:-0.06296133995056152 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9982730746269226 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9817155599594116 - val-topk/max_student_p_intersection_chunk_0_1024:0.9378030896186829 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7437744140625 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.4753839671611786 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.8028420209884644 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.815902590751648 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.046632226556539536 - val-extrema/max_adv_intersection_chunk_0_1024:0.12509742379188538 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.09859980642795563 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.2225799858570099 - val-extrema/min_adv_intersection_chunk_0_1024:-0.553878903388977 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.5411331057548523 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3720349073410034 - val-topk/adv_only_stu_chunk_0_1024:-0.07616104185581207 - val-topk/overlap_ratio_chunk_1024_2048:0.577073335647583 - val-topk/adv_intersection_chunk_1024_2048:-0.06673578917980194 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9984161853790283 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9760646820068359 - val-topk/max_student_p_intersection_chunk_1024_2048:0.9500393867492676 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7501183152198792 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.5011000037193298 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.8007307648658752 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.8320302963256836 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.07059022784233093 - val-extrema/max_adv_intersection_chunk_1024_2048:0.13085433840751648 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.08396469056606293 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.19963082671165466 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.5710293650627136 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.5928733348846436 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.4202162027359009 - val-topk/adv_only_stu_chunk_1024_2048:-0.09593091905117035 - val-topk/overlap_ratio_chunk_2048_3072:0.5595061182975769 - val-topk/adv_intersection_chunk_2048_3072:-0.06606052070856094 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9985086917877197 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.974831223487854 - val-topk/max_student_p_intersection_chunk_2048_3072:0.9586815237998962 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.766282856464386 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.49318426847457886 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.8103400468826294 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.8487730026245117 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0868818536400795 - val-extrema/max_adv_intersection_chunk_2048_3072:0.12703832983970642 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.07896681874990463 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.18772739171981812 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.5550170540809631 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.6108904480934143 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.4428327679634094 - val-topk/adv_only_stu_chunk_2048_3072:-0.10933204740285873 - val-topk/overlap_ratio_chunk_3072_4096:0.5461140871047974 - val-topk/adv_intersection_chunk_3072_4096:-0.06223669275641441 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9989462494850159 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9759786128997803 - val-topk/max_student_p_intersection_chunk_3072_4096:0.966435432434082 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7869670987129211 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.463119775056839 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.8253964781761169 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.8670910596847534 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.09496822208166122 - val-extrema/max_adv_intersection_chunk_3072_4096:0.11880560219287872 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.07370465993881226 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.17485791444778442 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.5166264176368713 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.6152011752128601 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.4573546051979065 - val-topk/adv_only_stu_chunk_3072_4096:-0.11061211675405502 - val-topk/overlap_ratio_chunk_4096_5120:0.5612502694129944 - val-topk/adv_intersection_chunk_4096_5120:-0.0503346249461174 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9990845918655396 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.981721043586731 - val-topk/max_student_p_intersection_chunk_4096_5120:0.970151424407959 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.8251988887786865 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.36184078454971313 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.8570761680603027 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.8938562273979187 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.08112875372171402 - val-extrema/max_adv_intersection_chunk_4096_5120:0.09657185524702072 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.07510611414909363 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.1611648052930832 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.40792468190193176 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.5691837072372437 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.44281625747680664 - val-topk/adv_only_stu_chunk_4096_5120:-0.07971769571304321 - val-topk/overlap_ratio_chunk_5120_6144:0.5579068660736084 - val-topk/adv_intersection_chunk_5120_6144:-0.043901704251766205 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9979559779167175 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9743209481239319 - val-topk/max_student_p_intersection_chunk_5120_6144:0.9740337133407593 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.8509218096733093 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.3088285028934479 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8777098655700684 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.911500871181488 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.06992920488119125 - val-extrema/max_adv_intersection_chunk_5120_6144:0.0774964913725853 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.07510767877101898 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.1455327421426773 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.3486559987068176 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.5414740443229675 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.4323861002922058 - val-topk/adv_only_stu_chunk_5120_6144:-0.05689837038516998 - val-topk/overlap_ratio_chunk_6144_7168:0.5480658411979675 - val-topk/adv_intersection_chunk_6144_7168:-0.03499848023056984 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9902847409248352 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9474960565567017 - val-topk/max_student_p_intersection_chunk_6144_7168:0.9640869498252869 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8496072888374329 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.264941543340683 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8744828104972839 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.9132363796234131 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:-0.04896068572998047 - val-extrema/max_adv_intersection_chunk_6144_7168:0.055900584906339645 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.10485335439443588 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.15525996685028076 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.29975858330726624 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.49300697445869446 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.385971337556839 - val-topk/adv_only_stu_chunk_6144_7168:-0.054223284125328064 - val-topk/overlap_ratio_chunk_7168_8192:0.48465201258659363 - val-topk/adv_intersection_chunk_7168_8192:-0.04324239864945412 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9790383577346802 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.893715500831604 - val-topk/max_student_p_intersection_chunk_7168_8192:0.9493365287780762 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7924129366874695 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.3362760543823242 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8206459879875183 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8893188834190369 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-0.05853232741355896 - val-extrema/max_adv_intersection_chunk_7168_8192:0.0571972131729126 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.14002005755901337 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.1817268431186676 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.37325388193130493 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.5050936341285706 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.3519912362098694 - val-topk/adv_only_stu_chunk_7168_8192:-0.0976073294878006 - val-topk/overlap_ratio_chunk_8192_9216:0.4606018364429474 - val-topk/adv_intersection_chunk_8192_9216:-0.046541523188352585 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9741412401199341 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.8708165884017944 - val-topk/max_student_p_intersection_chunk_8192_9216:0.947092592716217 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7737982273101807 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.36613699793815613 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7998383045196533 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.884922206401825 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.06481587141752243 - val-extrema/max_adv_intersection_chunk_8192_9216:0.05905286222696304 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.13474062085151672 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.1709652692079544 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.3987332880496979 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.5111552476882935 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.34112122654914856 - val-topk/adv_only_stu_chunk_8192_9216:-0.11001013964414597 - val-topk/overlap_ratio_chunk_9216_10240:0.402523934841156 - val-topk/adv_intersection_chunk_9216_10240:-0.07154536247253418 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9567601680755615 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.8128970265388489 - val-topk/max_student_p_intersection_chunk_9216_10240:0.9302142262458801 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7051839828491211 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.5274801254272461 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7368095517158508 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8464905619621277 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.08709831535816193 - val-extrema/max_adv_intersection_chunk_9216_10240:0.0777244046330452 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.13008522987365723 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.17390576004981995 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.5627925992012024 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.539137065410614 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3201461136341095 - val-topk/adv_only_stu_chunk_9216_10240:-0.15415896475315094 - val-topk/overlap_ratio_chunk_10240_11264:0.3662707507610321 - val-topk/adv_intersection_chunk_10240_11264:-0.0931241363286972 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9430513978004456 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.7594103217124939 - val-topk/max_student_p_intersection_chunk_10240_11264:0.9206210970878601 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6451950669288635 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.6611431837081909 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6769148111343384 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8177566528320312 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.09990154206752777 - val-extrema/max_adv_intersection_chunk_10240_11264:0.09360452741384506 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.12013913691043854 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.1658259928226471 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.6940241456031799 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5809272527694702 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.315306156873703 - val-topk/adv_only_stu_chunk_10240_11264:-0.1955319494009018 - val-topk/overlap_ratio_chunk_11264_12288:0.3656037747859955 - val-topk/adv_intersection_chunk_11264_12288:-0.09388650208711624 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.94434654712677 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.7538833618164062 - val-topk/max_student_p_intersection_chunk_11264_12288:0.9188064932823181 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6302152872085571 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.6684215664863586 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6639209389686584 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.8104947805404663 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.11409464478492737 - val-extrema/max_adv_intersection_chunk_11264_12288:0.09753509610891342 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.11820373684167862 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.16590388119220734 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.7022650241851807 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5910260677337646 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.31172996759414673 - val-topk/adv_only_stu_chunk_11264_12288:-0.18954813480377197 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.1840938768748726 - actor/grad_norm:32.17951965332031 - perf/mfu/actor:2.37460600036924 - perf/max_memory_allocated_gb:172.40351104736328 - perf/max_memory_reserved_gb:188.705078125 - perf/cpu_memory_used_gb:161.32323455810547 - actor/lr:1e-06 - training/global_step:51 - training/epoch:0 - critic/score/mean:-0.684033215045929 - critic/score/max:2.0638324826904864e-07 - critic/score/min:-88.54006958007812 - critic/rewards/mean:-0.684033215045929 - critic/rewards/max:2.0638324826904864e-07 - critic/rewards/min:-88.54006958007812 - critic/true_reward/mean:0.05078125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:1.3369059562683105 - critic/advantages/min:-79.49925231933594 - critic/advantages/mean_sum_over_k:-1.3013293743133545 - critic/advantages/mean_overall:-0.08180403709411621 - critic/advantages/std:0.5435982942581177 - critic/advantages/abs_mean:0.10166629403829575 - critic/advantages/extreme_count:47314 - critic/advantages/abs_max:79.49925231933594 - critic/advantages/mean_first_2k:-0.0741128996014595 - critic/advantages/mean_first_4k:-0.0788390263915062 - critic/advantages/mean_first_6k:-0.07370060682296753 - critic/advantages/mean_first_8k:-0.07103182375431061 - critic/advantages/mean_first_10k:-0.07444936782121658 - critic/advantages/mean_first_12k:-0.08183921128511429 - critic/returns/max:1.3369059562683105 - critic/returns/min:-79.49925231933594 - critic/returns/mean:-0.08180403709411621 - response_length/mean:6458.73046875 - response_length/max:12288.0 - response_length/min:558.0 - response_length/clip_ratio:0.26953125 - response_length_non_aborted/mean:6458.73046875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:558.0 - response_length_non_aborted/clip_ratio:0.26953125 - response/aborted_ratio:0.0 - prompt_length/mean:133.9375 - prompt_length/max:241.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.137439489364624e-05 - timing_s/generate_sequences:47.45002746582031 - timing_s/generation_timing/max:49.672306060791016 - timing_s/generation_timing/min:45.594818115234375 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:58.33794180676341 - timing_s/compute_log_prob:6.577917259186506 - timing_s/compute_rm_score:5.000490162521601 - timing_s/compute_distillation_reward:1.5772617310285568 - timing_s/reward:13.641040619462729 - timing_s/adv:6.232641510665417 - timing_s/update_actor:12.650288816541433 - timing_s/step:90.96745958924294 - timing_s/stop_profile:3.4458935260772705e-05 - timing_per_token_ms/adv:0.00369292917775335 - timing_per_token_ms/update_actor:0.007495476933443127 - timing_per_token_ms/gen:0.03528287583531461 - perf/total_num_tokens:1687723 - perf/time_per_step:90.96745958924294 - perf/throughput:2319.1301147970835
[36m(WorkerDict pid=115584)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=115584)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=113897)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=115588)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=113897)[0m Now we are using rm_scores!
[36m(TaskRunner pid=113897)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=113897)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=115584)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=115588)[0m on_policy
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=115588)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=113897)[0m Training Progress:  26%|██▌       | 52/203 [1:48:32<4:02:23, 96.32s/it]
