nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-trainable-teacher-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_17-18-03.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-trainable-teacher-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-trainable-teacher-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_17-18-03
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-trainable-teacher-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_17-18-03
Tracking backends: [console,wandb]
[36m(WorkerDict pid=433491)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=433491)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=431715)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=433493)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=431715)[0m Now we are using rm_scores!
[36m(TaskRunner pid=431715)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=431715)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=433491)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=433493)[0m on_policy
[36m(WorkerDict pid=433493)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=433493)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=433493)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=433493)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=433493)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 18:02:20.499000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.27.mlp.down_proj.lora_B.default.weight'][32m [repeated 5801x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 18:02:26.101000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.27.mlp.down_proj.lora_B.default.weight'][32m [repeated 12544x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 18:02:31.102000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.6.self_attn.k_proj.lora_A.default.weight'][32m [repeated 11841x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 18:02:36.286000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.25.self_attn.q_proj.lora_B.default.weight'][32m [repeated 10151x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 18:02:41.288000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.0.mlp.down_proj.lora_B.default.weight'][32m [repeated 12391x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 18:02:46.388000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.25.self_attn.v_proj.lora_A.default.weight'][32m [repeated 9558x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 18:02:51.390000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.1.self_attn.k_proj.lora_A.default.weight'][32m [repeated 12371x across cluster][0m
[36m(WorkerDict pid=433493)[0m [rank7]:W0818 18:02:56.390000 433493 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.22.self_attn.q_proj.lora_A.default.weight'][32m [repeated 10212x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 18:03:01.751000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.27.self_attn.k_proj.lora_B.default.weight'][32m [repeated 11886x across cluster][0m
[36m(TaskRunner pid=431715)[0m Training Progress:   5%|▌         | 11/203 [29:01<8:27:48, 158.69s/it]
[36m(WorkerDict pid=433490)[0m [rank4]:W0818 18:03:05.318000 433490 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.0.self_attn.q_proj.lora_A.default.weight'][32m [repeated 9397x across cluster][0m
[36m(TaskRunner pid=431715)[0m step:11 - actor/entropy:0.6499173641204834 - teacher/entropy:0.8233370184898376 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.999962329864502 - training/rollout_probs_diff_mean:0.004504784941673279 - training/rollout_probs_diff_std:0.009854004718363285 - training/rollout_actor_probs_pearson_corr:0.9995459914207458 - val-topk/overlap_ratio:0.6481329798698425 - val-topk/adv_intersection:-0.028195727616548538 - val-topk/student_p_sum_intersection:0.956005334854126 - val-topk/teacher_p_sum_intersection:0.9420963525772095 - val-topk/max_student_p_intersection:0.7829883098602295 - val-topk/teacher_p_at_max_student_intersection:0.6890884041786194 - val-topk/adv_at_max_student_intersection:-0.21420690417289734 - val-topk/max_teacher_p_intersection:0.7473680973052979 - val-topk/student_p_at_max_teacher_intersection:0.7164284586906433 - val-topk/adv_at_max_teacher_intersection:-0.03071807697415352 - val-extrema/max_adv_intersection:0.04931679740548134 - val-extrema/student_p_at_max_adv_intersection:0.3093262314796448 - val-extrema/teacher_p_at_max_adv_intersection:0.41897666454315186 - val-extrema/min_adv_intersection:-0.29623904824256897 - val-extrema/student_p_at_min_adv_intersection:0.48998862504959106 - val-extrema/teacher_p_at_min_adv_intersection:0.3505610525608063 - val-topk/adv_only_stu:-0.0631246343255043 - val-topk/overlap_ratio_chunk_0_1024:0.7253643870353699 - val-topk/adv_intersection_chunk_0_1024:-0.021080175414681435 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9907896518707275 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.986319899559021 - val-topk/max_student_p_intersection_chunk_0_1024:0.8114640116691589 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7087779641151428 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.18772833049297333 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7648006677627563 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.74258953332901 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.02671493962407112 - val-extrema/max_adv_intersection_chunk_0_1024:0.054960381239652634 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.33623528480529785 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4490848183631897 - val-extrema/min_adv_intersection_chunk_0_1024:-0.2558187246322632 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.4868338108062744 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3467746675014496 - val-topk/adv_only_stu_chunk_0_1024:-0.0047742449678480625 - val-topk/overlap_ratio_chunk_1024_2048:0.7391788363456726 - val-topk/adv_intersection_chunk_1024_2048:-0.017491906881332397 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9880873560905457 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9828503131866455 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7922612428665161 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7033101320266724 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.15456821024417877 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.748612105846405 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7380478978157043 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.02865619771182537 - val-extrema/max_adv_intersection_chunk_1024_2048:0.0534634031355381 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.3530709147453308 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4531313478946686 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.22000718116760254 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.45708030462265015 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.33048179745674133 - val-topk/adv_only_stu_chunk_1024_2048:-0.005745244212448597 - val-topk/overlap_ratio_chunk_2048_3072:0.7364144325256348 - val-topk/adv_intersection_chunk_2048_3072:-0.016695402562618256 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9878233671188354 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9834436178207397 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7949438095092773 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7104284167289734 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.14674825966358185 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7532446980476379 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7442288398742676 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.02766873687505722 - val-extrema/max_adv_intersection_chunk_2048_3072:0.05248560383915901 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3692156672477722 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.46580085158348083 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.2109304815530777 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.4431482255458832 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3218540549278259 - val-topk/adv_only_stu_chunk_2048_3072:-0.006185563281178474 - val-topk/overlap_ratio_chunk_3072_4096:0.7426136136054993 - val-topk/adv_intersection_chunk_3072_4096:-0.01597992703318596 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9868696331977844 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9829550981521606 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7908481359481812 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7125027179718018 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.13683085143566132 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7536634206771851 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7426759600639343 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.024227332323789597 - val-extrema/max_adv_intersection_chunk_3072_4096:0.05289221554994583 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.37182968854904175 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4669245481491089 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.20370589196681976 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.4357524514198303 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.31871894001960754 - val-topk/adv_only_stu_chunk_3072_4096:-0.006510414648801088 - val-topk/overlap_ratio_chunk_4096_5120:0.7463579177856445 - val-topk/adv_intersection_chunk_4096_5120:-0.015633203089237213 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9858837127685547 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.984160304069519 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7901647686958313 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7253476977348328 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.12343113869428635 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7671891450881958 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7449028491973877 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.01202461775392294 - val-extrema/max_adv_intersection_chunk_4096_5120:0.05461813881993294 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.3823969066143036 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.47778454422950745 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.19711720943450928 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.4210793375968933 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.31248435378074646 - val-topk/adv_only_stu_chunk_4096_5120:-0.007815060205757618 - val-topk/overlap_ratio_chunk_5120_6144:0.7165870070457458 - val-topk/adv_intersection_chunk_5120_6144:-0.019080841913819313 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9787164330482483 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9794337153434753 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7857456803321838 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7341547012329102 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.1261310875415802 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7838676571846008 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7388067245483398 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.005376913119107485 - val-extrema/max_adv_intersection_chunk_5120_6144:0.05975745618343353 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.37884125113487244 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.48316070437431335 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.21811479330062866 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.41569235920906067 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.30969181656837463 - val-topk/adv_only_stu_chunk_5120_6144:-0.01803307607769966 - val-topk/overlap_ratio_chunk_6144_7168:0.6353442668914795 - val-topk/adv_intersection_chunk_6144_7168:-0.02851332165300846 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9582638740539551 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9591130018234253 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7817140221595764 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7348624467849731 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.15649428963661194 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7990816235542297 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7268182039260864 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.017198210582137108 - val-extrema/max_adv_intersection_chunk_6144_7168:0.0641741007566452 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.3491550087928772 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.46972233057022095 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.27791059017181396 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.439310759305954 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.3247086703777313 - val-topk/adv_only_stu_chunk_6144_7168:-0.046675603836774826 - val-topk/overlap_ratio_chunk_7168_8192:0.5461487174034119 - val-topk/adv_intersection_chunk_7168_8192:-0.04203905537724495 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9322693347930908 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9203592538833618 - val-topk/max_student_p_intersection_chunk_7168_8192:0.779017448425293 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7020307183265686 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.2372799962759018 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7773945927619934 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7083073258399963 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-0.007933110930025578 - val-extrema/max_adv_intersection_chunk_7168_8192:0.05506866052746773 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.25840798020362854 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.3847893476486206 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.35681629180908203 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.5327029824256897 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.39295661449432373 - val-topk/adv_only_stu_chunk_7168_8192:-0.0754745602607727 - val-topk/overlap_ratio_chunk_8192_9216:0.5112892389297485 - val-topk/adv_intersection_chunk_8192_9216:-0.049863915890455246 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9146814942359924 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.8931723237037659 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7714393138885498 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.6728045344352722 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.28797370195388794 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7520707845687866 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.689683198928833 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.026699284091591835 - val-extrema/max_adv_intersection_chunk_8192_9216:0.04852624237537384 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.21180178225040436 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.3394697606563568 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.3990120589733124 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.5763557553291321 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.42013785243034363 - val-topk/adv_only_stu_chunk_8192_9216:-0.09057815372943878 - val-topk/overlap_ratio_chunk_9216_10240:0.4406813979148865 - val-topk/adv_intersection_chunk_9216_10240:-0.07023858278989792 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.8758344054222107 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.8309744000434875 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7522864937782288 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.606169581413269 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.402749627828598 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.6913623213768005 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.6490145325660706 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.08016715943813324 - val-extrema/max_adv_intersection_chunk_9216_10240:0.025457577779889107 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.1556391417980194 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.28106406331062317 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.4948995113372803 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.62392258644104 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.4307030439376831 - val-topk/adv_only_stu_chunk_9216_10240:-0.1339201033115387 - val-topk/overlap_ratio_chunk_10240_11264:0.39815470576286316 - val-topk/adv_intersection_chunk_10240_11264:-0.08988197892904282 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.8508546352386475 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.7800354957580566 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7421659231185913 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.5483236312866211 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.5076867938041687 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6367627382278442 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6151066422462463 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.12375803291797638 - val-extrema/max_adv_intersection_chunk_10240_11264:0.014189993031322956 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.1116006001830101 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.234964057803154 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.58064204454422 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.6621540784835815 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.4306887984275818 - val-topk/adv_only_stu_chunk_10240_11264:-0.1578591763973236 - val-topk/overlap_ratio_chunk_11264_12288:0.3781214654445648 - val-topk/adv_intersection_chunk_11264_12288:-0.09925775974988937 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.8298307061195374 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.7506861090660095 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7209659814834595 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.5108539462089539 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.5456806421279907 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6035084128379822 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.5851977467536926 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.1384442150592804 - val-extrema/max_adv_intersection_chunk_11264_12288:0.010672793723642826 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.1047654002904892 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.23062913119792938 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.6147102117538452 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6505653262138367 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.40431344509124756 - val-topk/adv_only_stu_chunk_11264_12288:-0.17528869211673737 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.071242617106893 - actor/grad_norm:3.277547597885132 - perf/mfu/actor:2.46173324190206 - perf/max_memory_allocated_gb:172.5713996887207 - perf/max_memory_reserved_gb:189.2578125 - perf/cpu_memory_used_gb:153.62805557250977 - actor/lr:1e-06 - teacher/align_loss:-0.01894360186997801 - teacher/anchor_kl:0.060074075831494156 - teacher/loss:-0.012936193653942496 - teacher/outcome_adv_mean:-1.2456439435482025e-08 - teacher/outcome_adv_abs_mean:0.40122113784309477 - teacher/outcome_adv_positive_fraction:0.21484375 - teacher/signal_adv_covariance:3.53579445748176e-17 - teacher/grad_norm:0.2335616293712519 - training/global_step:11 - training/epoch:0 - critic/score/mean:-4.193857669830322 - critic/score/max:0.03955387324094772 - critic/score/min:-33.11640548706055 - critic/rewards/mean:-4.193857669830322 - critic/rewards/max:0.03955387324094772 - critic/rewards/min:-33.11640548706055 - critic/true_reward/mean:0.26171875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.48911619186401367 - critic/advantages/min:-29.517127990722656 - critic/advantages/mean_sum_over_k:-0.6477769613265991 - critic/advantages/mean_overall:-0.04050386697053909 - critic/advantages/std:0.3266422748565674 - critic/advantages/abs_mean:0.049552325159311295 - critic/advantages/extreme_count:29288 - critic/advantages/abs_max:29.517127990722656 - critic/advantages/mean_first_2k:-0.015560510568320751 - critic/advantages/mean_first_4k:-0.01470925658941269 - critic/advantages/mean_first_6k:-0.015101045370101929 - critic/advantages/mean_first_8k:-0.02096601203083992 - critic/advantages/mean_first_10k:-0.02991384267807007 - critic/advantages/mean_first_12k:-0.04050889611244202 - critic/returns/max:0.48911619186401367 - critic/returns/min:-29.517127990722656 - critic/returns/mean:-0.04050386697053909 - response_length/mean:8411.796875 - response_length/max:12288.0 - response_length/min:640.0 - response_length/clip_ratio:0.35546875 - response_length_non_aborted/mean:8411.796875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:640.0 - response_length_non_aborted/clip_ratio:0.35546875 - response/aborted_ratio:0.0 - prompt_length/mean:133.734375 - prompt_length/max:233.0 - prompt_length/min:71.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.0271708965301514e-05 - timing_s/generate_sequences:52.30756759643555 - timing_s/generation_timing/max:58.678707122802734 - timing_s/generation_timing/min:45.85377883911133 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:67.20681266486645 - timing_s/compute_log_prob:7.947826631367207 - timing_s/compute_rm_score:10.447757955640554 - timing_s/compute_distillation_reward:1.4960040412843227 - timing_s/reward:20.594834692776203 - timing_s/adv:6.902352932840586 - timing_s/update_actor:15.956868167966604 - timing_s/update_teacher:46.78607255965471 - timing_s/step:157.55891820043325 - timing_s/stop_profile:4.557520151138306e-05 - timing_per_token_ms/adv:0.0031551363344331034 - timing_per_token_ms/update_actor:0.007294048135523411 - timing_per_token_ms/gen:0.031209338013423505 - perf/total_num_tokens:2187656 - perf/time_per_step:157.55891820043325 - perf/throughput:1735.5856661324046
[36m(WorkerDict pid=433491)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=433491)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=431715)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=433493)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=431715)[0m Now we are using rm_scores!
[36m(TaskRunner pid=431715)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=431715)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=433491)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=433493)[0m on_policy
[36m(WorkerDict pid=433493)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=433493)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=433493)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=433488)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=433488)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 18:04:55.206000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.27.mlp.up_proj.lora_B.default.weight'][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=433487)[0m [rank1]:W0818 18:05:00.213000 433487 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.1.mlp.up_proj.lora_B.default.weight'][32m [repeated 12348x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 18:05:05.214000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.22.self_attn.o_proj.lora_A.default.weight'][32m [repeated 10223x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 18:05:10.786000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.25.self_attn.q_proj.lora_B.default.weight'][32m [repeated 11963x across cluster][0m
