nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-baseline-deepseek-1.5
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43
Tracking backends: [console,wandb]
[36m(WorkerDict pid=334771)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=334771)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=333004)[0m Training Progress:  18%|█▊        | 36/203 [1:12:49<4:24:58, 95.20s/it]
[36m(TaskRunner pid=333004)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=334775)[0m In compute_log_prob, top_k: 16
[36m(WorkerDict pid=334773)[0m 
[36m(TaskRunner pid=333004)[0m WARNING:2026-08-23 13:42:56,335:Timeout during comparison
[36m(TaskRunner pid=333004)[0m Now we are using rm_scores!
[36m(TaskRunner pid=333004)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=333004)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=334770)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=334775)[0m on_policy
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=334775)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=333004)[0m step:37 - actor/entropy:0.7098470330238342 - teacher/entropy:0.7125041484832764 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9931197166442871 - training/rollout_probs_diff_mean:0.0044403341598808765 - training/rollout_probs_diff_std:0.008707912638783455 - training/rollout_actor_probs_pearson_corr:0.9996715784072876 - val-topk/overlap_ratio:0.732281506061554 - val-topk/adv_intersection:-0.013748702593147755 - val-topk/student_p_sum_intersection:0.9772448539733887 - val-topk/teacher_p_sum_intersection:0.9788179397583008 - val-topk/max_student_p_intersection:0.7797612547874451 - val-topk/teacher_p_at_max_student_intersection:0.7365725040435791 - val-topk/adv_at_max_student_intersection:-0.09454969316720963 - val-topk/max_teacher_p_intersection:0.7746484875679016 - val-topk/student_p_at_max_teacher_intersection:0.7421544194221497 - val-topk/adv_at_max_teacher_intersection:0.0017792476573958993 - val-extrema/max_adv_intersection:0.05621211975812912 - val-extrema/student_p_at_max_adv_intersection:0.46064868569374084 - val-extrema/teacher_p_at_max_adv_intersection:0.5526347160339355 - val-extrema/min_adv_intersection:-0.17296768724918365 - val-extrema/student_p_at_min_adv_intersection:0.34047219157218933 - val-extrema/teacher_p_at_min_adv_intersection:0.24731720983982086 - val-topk/adv_only_stu:-0.015830567106604576 - val-topk/overlap_ratio_chunk_0_1024:0.7523505091667175 - val-topk/adv_intersection_chunk_0_1024:-0.012861032970249653 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9898254871368408 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9898292422294617 - val-topk/max_student_p_intersection_chunk_0_1024:0.7986032366752625 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7365096211433411 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.10944876074790955 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7766366600990295 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7560265064239502 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.010446567088365555 - val-extrema/max_adv_intersection_chunk_0_1024:0.05413759499788284 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4301016330718994 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5239028334617615 - val-extrema/min_adv_intersection_chunk_0_1024:-0.17385730147361755 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.38891756534576416 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.2858985960483551 - val-topk/adv_only_stu_chunk_0_1024:-0.0035229292698204517 - val-topk/overlap_ratio_chunk_1024_2048:0.7596829533576965 - val-topk/adv_intersection_chunk_1024_2048:-0.011076751165091991 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9862255454063416 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9875164031982422 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7852067351341248 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.736207902431488 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.08800411969423294 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7696638703346252 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7508337497711182 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.006989006884396076 - val-extrema/max_adv_intersection_chunk_1024_2048:0.05252302810549736 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4762086868286133 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5614113211631775 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.1524844616651535 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3338302969932556 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.24325433373451233 - val-topk/adv_only_stu_chunk_1024_2048:-0.0049947393126785755 - val-topk/overlap_ratio_chunk_2048_3072:0.7511400580406189 - val-topk/adv_intersection_chunk_2048_3072:-0.011257276870310307 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9852024912834167 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9869058728218079 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7862178683280945 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7367589473724365 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.08975781500339508 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7700533866882324 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7512957453727722 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.00732317753136158 - val-extrema/max_adv_intersection_chunk_2048_3072:0.052121974527835846 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.481906920671463 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5666481256484985 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.1535015106201172 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.32878318428993225 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.2383498102426529 - val-topk/adv_only_stu_chunk_2048_3072:-0.005444190930575132 - val-topk/overlap_ratio_chunk_3072_4096:0.7619156837463379 - val-topk/adv_intersection_chunk_3072_4096:-0.0110401576384902 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9830350279808044 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9858536720275879 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7728747725486755 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7284739017486572 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.08383889496326447 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7613763809204102 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7398225665092468 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.003918600268661976 - val-extrema/max_adv_intersection_chunk_3072_4096:0.0541619211435318 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.48056483268737793 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5660994648933411 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.1518840193748474 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.31928884983062744 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.23063580691814423 - val-topk/adv_only_stu_chunk_3072_4096:-0.005987994838505983 - val-topk/overlap_ratio_chunk_4096_5120:0.7678326964378357 - val-topk/adv_intersection_chunk_4096_5120:-0.01044504251331091 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9830882549285889 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9877936840057373 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7778027057647705 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7451707720756531 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.07058003544807434 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7768381834030151 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7473104000091553 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.005968258250504732 - val-extrema/max_adv_intersection_chunk_4096_5120:0.05457542464137077 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.5078092217445374 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5915204286575317 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.1431785374879837 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.2944401800632477 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.21361003816127777 - val-topk/adv_only_stu_chunk_4096_5120:-0.006223856937140226 - val-topk/overlap_ratio_chunk_5120_6144:0.7587013840675354 - val-topk/adv_intersection_chunk_5120_6144:-0.011646350845694542 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9782640933990479 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9859320521354675 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7709605097770691 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7505028247833252 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.06273463368415833 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7852281332015991 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7402060627937317 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.019143609330058098 - val-extrema/max_adv_intersection_chunk_5120_6144:0.059241753071546555 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.5225827693939209 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.6121552586555481 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.14923298358917236 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.2714589536190033 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.1931355893611908 - val-topk/adv_only_stu_chunk_5120_6144:-0.011446546763181686 - val-topk/overlap_ratio_chunk_6144_7168:0.7193760275840759 - val-topk/adv_intersection_chunk_6144_7168:-0.015496819280087948 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9697461724281311 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9788389801979065 - val-topk/max_student_p_intersection_chunk_6144_7168:0.767556369304657 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.760043203830719 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.06192288547754288 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.801403820514679 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.734246551990509 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.03480498120188713 - val-extrema/max_adv_intersection_chunk_6144_7168:0.0666256695985794 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5259400606155396 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.6280386447906494 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.17485187947750092 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.26267009973526 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.1817644089460373 - val-topk/adv_only_stu_chunk_6144_7168:-0.021842537447810173 - val-topk/overlap_ratio_chunk_7168_8192:0.666448175907135 - val-topk/adv_intersection_chunk_7168_8192:-0.020287374034523964 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9600159525871277 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9655981659889221 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7696274518966675 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7529523372650146 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.08853175491094589 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8011049628257751 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7298504710197449 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.03127622976899147 - val-extrema/max_adv_intersection_chunk_7168_8192:0.06727801263332367 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.4648285508155823 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.573978066444397 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.2098069190979004 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.31786781549453735 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2259918600320816 - val-topk/adv_only_stu_chunk_7168_8192:-0.030958710238337517 - val-topk/overlap_ratio_chunk_8192_9216:0.6404696106910706 - val-topk/adv_intersection_chunk_8192_9216:-0.022624237462878227 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9502699375152588 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9535548090934753 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7674165368080139 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7381653189659119 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.11216378957033157 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7893467545509338 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7224565148353577 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.023416535928845406 - val-extrema/max_adv_intersection_chunk_8192_9216:0.06567345559597015 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3962099552154541 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.5062764883041382 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.22790499031543732 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.37986132502555847 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.280426025390625 - val-topk/adv_only_stu_chunk_8192_9216:-0.036086492240428925 - val-topk/overlap_ratio_chunk_9216_10240:0.6000367999076843 - val-topk/adv_intersection_chunk_9216_10240:-0.02834858000278473 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9405525922775269 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9316775798797607 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7660138010978699 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7117565274238586 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.16018252074718475 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7670243382453918 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7100329995155334 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.00521642342209816 - val-extrema/max_adv_intersection_chunk_9216_10240:0.061198122799396515 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.31373131275177 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4248839020729065 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.269750714302063 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.45860517024993896 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.34055230021476746 - val-topk/adv_only_stu_chunk_9216_10240:-0.04518617317080498 - val-topk/overlap_ratio_chunk_10240_11264:0.5618824362754822 - val-topk/adv_intersection_chunk_10240_11264:-0.03512747958302498 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9213736653327942 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8957569003105164 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7539652585983276 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6672356128692627 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.22070816159248352 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7237323522567749 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6880744695663452 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.027412433177232742 - val-extrema/max_adv_intersection_chunk_10240_11264:0.05234982445836067 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.2398594170808792 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.34790393710136414 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.31659191846847534 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5230532884597778 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.3822631537914276 - val-topk/adv_only_stu_chunk_10240_11264:-0.06245243921875954 - val-topk/overlap_ratio_chunk_11264_12288:0.5636630654335022 - val-topk/adv_intersection_chunk_11264_12288:-0.03351857140660286 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9214301705360413 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.893315315246582 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7609633207321167 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6674866676330566 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.22278611361980438 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7204378843307495 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6964020133018494 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.03593119978904724 - val-extrema/max_adv_intersection_chunk_11264_12288:0.048863399773836136 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.20172132551670074 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.3033134937286377 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.30631697177886963 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5722994804382324 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.4317910969257355 - val-topk/adv_only_stu_chunk_11264_12288:-0.05864967778325081 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.03259854359618787 - actor/grad_norm:1.1854125261306763 - perf/mfu/actor:2.372337404283096 - perf/max_memory_allocated_gb:176.0097370147705 - perf/max_memory_reserved_gb:192.962890625 - perf/cpu_memory_used_gb:151.87870979309082 - actor/lr:1e-06 - training/global_step:37 - training/epoch:0 - critic/score/mean:-0.11254143714904785 - critic/score/max:0.1327126920223236 - critic/score/min:-31.715381622314453 - critic/rewards/mean:-0.11254143714904785 - critic/rewards/max:0.1327126920223236 - critic/rewards/min:-31.715381622314453 - critic/true_reward/mean:0.4140625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.6115089654922485 - critic/advantages/min:-31.402036666870117 - critic/advantages/mean_sum_over_k:-0.2288968712091446 - critic/advantages/mean_overall:-0.014308310113847256 - critic/advantages/std:0.13602939248085022 - critic/advantages/abs_mean:0.02371159754693508 - critic/advantages/extreme_count:2194 - critic/advantages/abs_max:31.402036666870117 - critic/advantages/mean_first_2k:-0.010100540705025196 - critic/advantages/mean_first_4k:-0.009979807771742344 - critic/advantages/mean_first_6k:-0.01008610613644123 - critic/advantages/mean_first_8k:-0.01149413175880909 - critic/advantages/mean_first_10k:-0.012977289035916328 - critic/advantages/mean_first_12k:-0.014308123849332333 - critic/returns/max:0.6115089654922485 - critic/returns/min:-31.402036666870117 - critic/returns/mean:-0.014308310113847256 - response_length/mean:6038.06640625 - response_length/max:12288.0 - response_length/min:909.0 - response_length/clip_ratio:0.0859375 - response_length_non_aborted/mean:6038.06640625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:909.0 - response_length_non_aborted/clip_ratio:0.0859375 - response/aborted_ratio:0.0 - prompt_length/mean:137.625 - prompt_length/max:288.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.0506402254104614e-05 - timing_s/generate_sequences:45.71784973144531 - timing_s/generation_timing/max:51.283790588378906 - timing_s/generation_timing/min:41.71400833129883 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:59.57683688029647 - timing_s/compute_log_prob:5.250047590583563 - timing_s/compute_rm_score:4.927949294447899 - timing_s/compute_distillation_reward:1.6084144450724125 - timing_s/reward:13.674886543303728 - timing_s/adv:5.72718894854188 - timing_s/update_actor:11.521580554544926 - timing_s/step:90.6013885512948 - timing_s/stop_profile:3.819167613983154e-05 - timing_per_token_ms/update_actor:0.007287633251176283 - timing_per_token_ms/adv:0.0036225631040438157 - timing_per_token_ms/gen:0.03854247426341115 - perf/total_num_tokens:1580977 - perf/time_per_step:90.6013885512948 - perf/throughput:2181.226227985617
[36m(WorkerDict pid=334771)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=334771)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=333004)[0m Training Progress:  18%|█▊        | 37/203 [1:14:21<4:20:55, 94.31s/it]
[36m(TaskRunner pid=333004)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=334775)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=333004)[0m Now we are using rm_scores!
[36m(TaskRunner pid=333004)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=333004)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=334771)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=334775)[0m on_policy
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=334775)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 16x across cluster][0m
