nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/l-apd-r1-1p5b-justrl-1p5b-src_student-w_student_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_19-47-05.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: l-apd-r1-1p5b-justrl-1p5b-src_student-w_student
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: l-apd-r1-1p5b-justrl-1p5b-src_student-w_student_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_19-47-05
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/l-apd-r1-1p5b-justrl-1p5b-src_student-w_student_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_19-47-05
Tracking backends: [console,wandb]
[36m(TaskRunner pid=331456)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=333195)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=331456)[0m Now we are using rm_scores!
[36m(TaskRunner pid=331456)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=331456)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=333192)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=331456)[0m Training Progress:  40%|███▉      | 81/203 [2:43:02<5:27:00, 160.82s/it]
[36m(TaskRunner pid=331456)[0m step:81 - actor/entropy:0.7762715220451355 - teacher/entropy:0.7063471674919128 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9977150559425354 - training/rollout_probs_diff_mean:0.004570662043988705 - training/rollout_probs_diff_std:0.008869473822414875 - training/rollout_actor_probs_pearson_corr:0.9996005892753601 - val-topk/overlap_ratio:0.8049618601799011 - val-topk/adv_intersection:-0.005521404091268778 - val-topk/student_p_sum_intersection:0.9800342917442322 - val-topk/teacher_p_sum_intersection:0.9862731099128723 - val-topk/max_student_p_intersection:0.7603685259819031 - val-topk/teacher_p_at_max_student_intersection:0.751963198184967 - val-topk/adv_at_max_student_intersection:-0.026399463415145874 - val-topk/max_teacher_p_intersection:0.7698754668235779 - val-topk/student_p_at_max_teacher_intersection:0.7458977103233337 - val-topk/adv_at_max_teacher_intersection:0.010903887450695038 - val-extrema/max_adv_intersection:0.04767563194036484 - val-extrema/student_p_at_max_adv_intersection:0.5133483409881592 - val-extrema/teacher_p_at_max_adv_intersection:0.577843189239502 - val-extrema/min_adv_intersection:-0.08867330104112625 - val-extrema/student_p_at_min_adv_intersection:0.2782996892929077 - val-extrema/teacher_p_at_min_adv_intersection:0.2235114425420761 - val-topk/adv_only_stu:-0.011142429895699024 - val-topk/overlap_ratio_chunk_0_1024:0.8252959847450256 - val-topk/adv_intersection_chunk_0_1024:-0.004304076544940472 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9913495182991028 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9924202561378479 - val-topk/max_student_p_intersection_chunk_0_1024:0.781428337097168 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7579392790794373 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.03642827644944191 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7732799649238586 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7676381468772888 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0046807583421468735 - val-extrema/max_adv_intersection_chunk_0_1024:0.04139786213636398 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.45549026131629944 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5124354958534241 - val-extrema/min_adv_intersection_chunk_0_1024:-0.08168895542621613 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3494367003440857 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.2914641797542572 - val-topk/adv_only_stu_chunk_0_1024:-0.0015590067487210035 - val-topk/overlap_ratio_chunk_1024_2048:0.8299306035041809 - val-topk/adv_intersection_chunk_1024_2048:-0.0037502238992601633 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9881823062896729 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9904690980911255 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7681779861450195 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7530485987663269 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.025838878005743027 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7660791277885437 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7569600343704224 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.00026493449695408344 - val-extrema/max_adv_intersection_chunk_1024_2048:0.04081547632813454 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.48830074071884155 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5420946478843689 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.07247256487607956 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3106534779071808 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.2593196928501129 - val-topk/adv_only_stu_chunk_1024_2048:-0.0020565809682011604 - val-topk/overlap_ratio_chunk_2048_3072:0.8182255029678345 - val-topk/adv_intersection_chunk_2048_3072:-0.004158300347626209 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.98649001121521 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9896212220191956 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7635111212730408 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7470316290855408 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.028765644878149033 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7614368200302124 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7513923645019531 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.00036104247556068003 - val-extrema/max_adv_intersection_chunk_2048_3072:0.04204506799578667 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.49214908480644226 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5481172204017639 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.07668624073266983 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.30338263511657715 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.250404953956604 - val-topk/adv_only_stu_chunk_2048_3072:-0.0024863993749022484 - val-topk/overlap_ratio_chunk_3072_4096:0.8200863599777222 - val-topk/adv_intersection_chunk_3072_4096:-0.004102230072021484 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9849336743354797 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9898288249969482 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7615381479263306 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7517081499099731 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.02206270582973957 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7659493684768677 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7500647902488708 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.006381492596119642 - val-extrema/max_adv_intersection_chunk_3072_4096:0.04327980801463127 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.5206979513168335 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5773494243621826 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.07434636354446411 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.27407360076904297 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.2242966741323471 - val-topk/adv_only_stu_chunk_3072_4096:-0.0028288259636610746 - val-topk/overlap_ratio_chunk_4096_5120:0.8203750252723694 - val-topk/adv_intersection_chunk_4096_5120:-0.004400148987770081 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9808134436607361 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9895341396331787 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7509534358978271 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7513716816902161 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.01284278929233551 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7670702338218689 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7392336130142212 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.01744154840707779 - val-extrema/max_adv_intersection_chunk_4096_5120:0.04788588359951973 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.5568148493766785 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.6186627149581909 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.07505465298891068 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.2295021414756775 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.18210174143314362 - val-topk/adv_only_stu_chunk_4096_5120:-0.00473592197522521 - val-topk/overlap_ratio_chunk_5120_6144:0.7987993359565735 - val-topk/adv_intersection_chunk_5120_6144:-0.006440443452447653 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9711090922355652 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9863717555999756 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7389810681343079 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7513939738273621 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.008415731601417065 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7728081941604614 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7238417267799377 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.03340354934334755 - val-extrema/max_adv_intersection_chunk_5120_6144:0.057939112186431885 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.5798001289367676 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.656383216381073 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.09188882261514664 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.19484218955039978 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.1442958265542984 - val-topk/adv_only_stu_chunk_5120_6144:-0.012331889010965824 - val-topk/overlap_ratio_chunk_6144_7168:0.7407863140106201 - val-topk/adv_intersection_chunk_6144_7168:-0.011349605396389961 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9555785655975342 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9747322201728821 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7356218099594116 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7585378885269165 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.013048281893134117 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7894390821456909 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7141469717025757 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.05005212128162384 - val-extrema/max_adv_intersection_chunk_6144_7168:0.07117818295955658 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5945824980735779 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.6935131549835205 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.13222207129001617 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.17854832112789154 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.11648359149694443 - val-topk/adv_only_stu_chunk_6144_7168:-0.03115534409880638 - val-topk/overlap_ratio_chunk_7168_8192:0.6850823760032654 - val-topk/adv_intersection_chunk_7168_8192:-0.015357243828475475 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9428428411483765 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9584206938743591 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7476988434791565 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7585662603378296 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.04148154705762863 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7951647043228149 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7193945646286011 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.04348241165280342 - val-extrema/max_adv_intersection_chunk_7168_8192:0.06933103501796722 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.5754139423370361 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.6779820322990417 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.16498097777366638 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.20566563308238983 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.13321658968925476 - val-topk/adv_only_stu_chunk_7168_8192:-0.044467899948358536 - val-topk/overlap_ratio_chunk_8192_9216:0.6542444825172424 - val-topk/adv_intersection_chunk_8192_9216:-0.018730781972408295 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9315026998519897 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9474513530731201 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7324047684669495 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7347187399864197 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.06182313337922096 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.778670072555542 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.698175311088562 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.04222719371318817 - val-extrema/max_adv_intersection_chunk_8192_9216:0.07280457764863968 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.5220068097114563 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.6335738897323608 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.19220595061779022 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.23897212743759155 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.15587739646434784 - val-topk/adv_only_stu_chunk_8192_9216:-0.045393239706754684 - val-topk/overlap_ratio_chunk_9216_10240:0.6080884337425232 - val-topk/adv_intersection_chunk_9216_10240:-0.022711854428052902 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9276129007339478 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9297198057174683 - val-topk/max_student_p_intersection_chunk_9216_10240:0.747623860836029 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7200562357902527 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.11115384101867676 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7670294046401978 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7025678157806396 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.02050560899078846 - val-extrema/max_adv_intersection_chunk_9216_10240:0.06429345160722733 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.41287147998809814 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.5183978080749512 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.22348733246326447 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.3422187268733978 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.24396434426307678 - val-topk/adv_only_stu_chunk_9216_10240:-0.04533858969807625 - val-topk/overlap_ratio_chunk_10240_11264:0.5134375095367432 - val-topk/adv_intersection_chunk_10240_11264:-0.046983037143945694 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.8851377964019775 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.851593554019928 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7137352228164673 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6051185727119446 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.28920048475265503 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.669223964214325 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6280824542045593 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.03802413120865822 - val-extrema/max_adv_intersection_chunk_10240_11264:0.053234126418828964 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.2250787615776062 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.340756893157959 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.38695502281188965 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5082065463066101 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.3440954089164734 - val-topk/adv_only_stu_chunk_10240_11264:-0.0883168876171112 - val-topk/overlap_ratio_chunk_11264_12288:0.4822404384613037 - val-topk/adv_intersection_chunk_11264_12288:-0.04747629165649414 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9001255035400391 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8452173471450806 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7728692889213562 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6254304647445679 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.3235102593898773 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6799988746643066 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6833450198173523 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.08529819548130035 - val-extrema/max_adv_intersection_chunk_11264_12288:0.03460799902677536 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.1392032653093338 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.23724402487277985 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.3824356198310852 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6354915499687195 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.45906224846839905 - val-topk/adv_only_stu_chunk_11264_12288:-0.08822842687368393 - actor/l_apd_pair_kl:0.04168181998344759 - actor/l_apd_pairwise_agreement:0.9337075638274351 - actor/l_apd_pairwise_gap:0.05123732960782945 - actor/l_apd_teacher_anchor_prob:0.6758052756388983 - actor/l_apd_student_anchor_prob:0.6813883781433105 - actor/l_apd_anchor_in_candidates:0.9870977339645227 - actor/l_apd_candidate_count:15.012902279694876 - actor/l_apd_candidate_weight_sum:1.0 - actor/l_apd_tail_weight:0.06878920450496177 - actor/l_apd_teacher_tail_prob:0.013029891793848947 - actor/l_apd_student_tail_prob:0.012687028075257937 - actor/l_apd_tail_saturated:0.20072488393634558 - actor/pg_loss:0.012265973586181644 - actor/grad_norm:0.37689757347106934 - perf/mfu/actor:2.2470723070524428 - perf/max_memory_allocated_gb:174.17908716201782 - perf/max_memory_reserved_gb:190.775390625 - perf/cpu_memory_used_gb:152.7298674583435 - actor/lr:1e-06 - training/global_step:81 - training/epoch:0 - critic/score/mean:-0.048294346779584885 - critic/score/max:0.1914864182472229 - critic/score/min:-24.0255184173584 - critic/rewards/mean:-0.048294346779584885 - critic/rewards/max:0.1914864182472229 - critic/rewards/min:-24.0255184173584 - critic/true_reward/mean:0.515625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.5339430570602417 - critic/advantages/min:-22.77248764038086 - critic/advantages/mean_sum_over_k:-0.10588350147008896 - critic/advantages/mean_overall:-0.006622470915317535 - critic/advantages/std:0.07752091437578201 - critic/advantages/abs_mean:0.014660761691629887 - critic/advantages/extreme_count:599 - critic/advantages/abs_max:22.77248764038086 - critic/advantages/mean_first_2k:-0.0036510282661765814 - critic/advantages/mean_first_4k:-0.003747893963009119 - critic/advantages/mean_first_6k:-0.004266330972313881 - critic/advantages/mean_first_8k:-0.005828833673149347 - critic/advantages/mean_first_10k:-0.006419053766876459 - critic/advantages/mean_first_12k:-0.006619683001190424 - critic/returns/max:0.5339430570602417 - critic/returns/min:-22.77248764038086 - critic/returns/mean:-0.006622470915317535 - response_length/mean:5596.4921875 - response_length/max:11865.0 - response_length/min:939.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:5596.4921875 - response_length_non_aborted/max:11865.0 - response_length_non_aborted/min:939.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:131.765625 - prompt_length/max:253.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.642961382865906e-05 - timing_s/generate_sequences:38.14878845214844 - timing_s/generation_timing/max:42.46103286743164 - timing_s/generation_timing/min:32.07543182373047 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:45.38850516080856 - timing_s/compute_log_prob:4.9747297540307045 - timing_s/compute_rm_score:4.391016460955143 - timing_s/compute_distillation_reward:1.6501567177474499 - timing_s/reward:11.9862358905375 - timing_s/adv:5.334678176790476 - timing_s/update_actor:10.96607717499137 - timing_s/step:73.79121473431587 - timing_s/stop_profile:4.318729043006897e-05 - timing_per_token_ms/update_actor:0.007478057092914764 - timing_per_token_ms/adv:0.003637857671596864 - timing_per_token_ms/gen:0.03168035303978675 - perf/total_num_tokens:1466434 - perf/time_per_step:73.79121473431587 - perf/throughput:2484.093135747719
[36m(TaskRunner pid=331456)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=333195)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=331456)[0m Now we are using rm_scores!
[36m(TaskRunner pid=331456)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=331456)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=333192)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=331456)[0m Training Progress:  40%|████      | 82/203 [2:44:26<4:38:13, 137.96s/it]
