nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/preference-opd-beta_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_17-21-25.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: preference-opd-beta_0.25
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: preference-opd-beta_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_17-21-25
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/preference-opd-beta_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_17-21-25
Tracking backends: [console,wandb]
[36m(TaskRunner pid=268047)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=269835)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=269835)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=269832)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=268047)[0m Now we are using rm_scores!
[36m(TaskRunner pid=268047)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=268047)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=269835)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=269834)[0m on_policy
[36m(WorkerDict pid=269834)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=269832)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=269832)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=268047)[0m 
Training Progress:   6%|▌         | 12/203 [21:03<5:27:54, 103.01s/it]
[36m(TaskRunner pid=268047)[0m step:12 - preference_opd/temperature_mean:0.9046915173530579 - preference_opd/temperature_explained_ratio:0.47010135650634766 - preference_opd/top1_agreement:0.8142268657684326 - preference_opd/preference_adv_abs_mean:3.245852470397949 - preference_opd/confidence_adv_abs_mean:3.292124032974243 - preference_opd/standard_adv_abs_mean:2.437814712524414 - preference_opd/preference_fraction:1.4667400121688843 - preference_opd/student_candidate_mass:0.994396984577179 - preference_opd/teacher_candidate_mass:0.9661005139350891 - preference_opd/valid_candidate_count:16.0 - preference_opd/confidence_beta:0.25 - actor/entropy:0.627643346786499 - teacher/entropy:0.7821645140647888 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999932646751404 - training/rollout_probs_diff_mean:0.004531277809292078 - training/rollout_probs_diff_std:0.009869186207652092 - training/rollout_actor_probs_pearson_corr:0.9994852542877197 - val-topk/overlap_ratio:0.6808773875236511 - val-topk/adv_intersection:-0.016146743670105934 - val-topk/student_p_sum_intersection:0.9750086069107056 - val-topk/teacher_p_sum_intersection:0.9660128355026245 - val-topk/max_student_p_intersection:0.7927405834197998 - val-topk/teacher_p_at_max_student_intersection:0.7064417600631714 - val-topk/adv_at_max_student_intersection:-0.10413152724504471 - val-topk/max_teacher_p_intersection:0.7616459131240845 - val-topk/student_p_at_max_teacher_intersection:0.7313783168792725 - val-topk/adv_at_max_teacher_intersection:0.018641628324985504 - val-extrema/max_adv_intersection:0.04838287830352783 - val-extrema/student_p_at_max_adv_intersection:0.3847816586494446 - val-extrema/teacher_p_at_max_adv_intersection:0.48513466119766235 - val-extrema/min_adv_intersection:-0.18207648396492004 - val-extrema/student_p_at_min_adv_intersection:0.38402530550956726 - val-extrema/teacher_p_at_min_adv_intersection:0.2591882050037384 - val-topk/adv_only_stu:-0.019671671092510223 - val-topk/overlap_ratio_chunk_0_1024:0.7241354584693909 - val-topk/adv_intersection_chunk_0_1024:-0.0146957291290164 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9911673665046692 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.985485851764679 - val-topk/max_student_p_intersection_chunk_0_1024:0.8162038326263428 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.708980143070221 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.11061722040176392 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7649391889572144 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.746249794960022 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.013382325880229473 - val-extrema/max_adv_intersection_chunk_0_1024:0.04604869335889816 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.41556516289711 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5185116529464722 - val-extrema/min_adv_intersection_chunk_0_1024:-0.17732387781143188 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3785114288330078 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.24463459849357605 - val-topk/adv_only_stu_chunk_0_1024:-0.0050034429877996445 - val-topk/overlap_ratio_chunk_1024_2048:0.7374994158744812 - val-topk/adv_intersection_chunk_1024_2048:-0.012229510582983494 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9889059066772461 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9823168516159058 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7991714477539062 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7025682926177979 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.09016279876232147 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7489081621170044 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7415438890457153 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.011705937795341015 - val-extrema/max_adv_intersection_chunk_1024_2048:0.045322518795728683 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4146980941295624 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5071535110473633 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.15342029929161072 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3691146671772003 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.2458462119102478 - val-topk/adv_only_stu_chunk_1024_2048:-0.0064016482792794704 - val-topk/overlap_ratio_chunk_2048_3072:0.7318680882453918 - val-topk/adv_intersection_chunk_2048_3072:-0.012054662220180035 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9880384206771851 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9815399646759033 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7949927449226379 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.699666440486908 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.08826552331447601 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.744667649269104 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7386546730995178 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.011219351552426815 - val-extrema/max_adv_intersection_chunk_2048_3072:0.04526710510253906 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.41372230648994446 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5051848888397217 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.1509520560503006 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.36723580956459045 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.2450670599937439 - val-topk/adv_only_stu_chunk_2048_3072:-0.0070498026907444 - val-topk/overlap_ratio_chunk_3072_4096:0.7367744445800781 - val-topk/adv_intersection_chunk_3072_4096:-0.011271939612925053 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9877697229385376 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9821295738220215 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7965580821037292 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7106761932373047 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.07998708635568619 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.75276118516922 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7450520396232605 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.01131050381809473 - val-extrema/max_adv_intersection_chunk_3072_4096:0.04417255520820618 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4202003479003906 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5086724758148193 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.14201831817626953 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3579850196838379 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.24320562183856964 - val-topk/adv_only_stu_chunk_3072_4096:-0.0065773287788033485 - val-topk/overlap_ratio_chunk_4096_5120:0.7406365871429443 - val-topk/adv_intersection_chunk_4096_5120:-0.011267394758760929 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9872987270355225 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9840149879455566 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7969315648078918 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7259710431098938 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.07498951256275177 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7682971358299255 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.749525785446167 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.013940265402197838 - val-extrema/max_adv_intersection_chunk_4096_5120:0.04418895021080971 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4309846758842468 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5199358463287354 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.14017944037914276 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3392600417137146 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.23318926990032196 - val-topk/adv_only_stu_chunk_4096_5120:-0.0071183377876877785 - val-topk/overlap_ratio_chunk_5120_6144:0.7249720096588135 - val-topk/adv_intersection_chunk_5120_6144:-0.013504082337021828 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9825179576873779 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9813900589942932 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7859044075012207 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.727177619934082 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.08140930533409119 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7764524221420288 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7367367148399353 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.020617274567484856 - val-extrema/max_adv_intersection_chunk_5120_6144:0.04785453900694847 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.41335082054138184 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5112338662147522 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.15842150151729584 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.33645907044410706 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.23092986643314362 - val-topk/adv_only_stu_chunk_5120_6144:-0.011560416780412197 - val-topk/overlap_ratio_chunk_6144_7168:0.6676223278045654 - val-topk/adv_intersection_chunk_6144_7168:-0.018880601972341537 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9707697033882141 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9705546498298645 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7840604782104492 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7345690131187439 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.10256262123584747 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7968871593475342 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7286434769630432 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.029403075575828552 - val-extrema/max_adv_intersection_chunk_6144_7168:0.05219259485602379 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.39535725116729736 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5065776705741882 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.1984587013721466 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.3428124487400055 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.23257401585578918 - val-topk/adv_only_stu_chunk_6144_7168:-0.022744523361325264 - val-topk/overlap_ratio_chunk_7168_8192:0.6088899970054626 - val-topk/adv_intersection_chunk_7168_8192:-0.02261376939713955 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9620608687400818 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9582984447479248 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7893505096435547 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7324268817901611 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.1167958602309227 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7997691631317139 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7286765575408936 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.03122529946267605 - val-extrema/max_adv_intersection_chunk_7168_8192:0.05300262197852135 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.3570208251476288 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.4705289602279663 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.21904174983501434 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.38690948486328125 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2694530785083771 - val-topk/adv_only_stu_chunk_7168_8192:-0.027519624680280685 - val-topk/overlap_ratio_chunk_8192_9216:0.5796507596969604 - val-topk/adv_intersection_chunk_8192_9216:-0.025765500962734222 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9514709711074829 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9428043365478516 - val-topk/max_student_p_intersection_chunk_8192_9216:0.774808943271637 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7054616808891296 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.13008137047290802 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7788366079330444 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7076387405395508 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.03272467479109764 - val-extrema/max_adv_intersection_chunk_8192_9216:0.05652150884270668 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.32465294003486633 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.44328150153160095 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.24079833924770355 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.41567617654800415 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.28505462408065796 - val-topk/adv_only_stu_chunk_8192_9216:-0.033169884234666824 - val-topk/overlap_ratio_chunk_9216_10240:0.5275446176528931 - val-topk/adv_intersection_chunk_9216_10240:-0.030450187623500824 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9344997406005859 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9085821509361267 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7703918814659119 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6691693663597107 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.15687233209609985 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7473910450935364 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.6893100738525391 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.029742160812020302 - val-extrema/max_adv_intersection_chunk_9216_10240:0.056334689259529114 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.279525488615036 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.39557167887687683 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.2649037539958954 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4723210334777832 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3200439512729645 - val-topk/adv_only_stu_chunk_9216_10240:-0.042584821581840515 - val-topk/overlap_ratio_chunk_10240_11264:0.5043790340423584 - val-topk/adv_intersection_chunk_10240_11264:-0.030663494020700455 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9272488951683044 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8866098523139954 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7787848114967346 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6539153456687927 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.16239741444587708 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7289500832557678 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6899586915969849 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.024070674553513527 - val-extrema/max_adv_intersection_chunk_10240_11264:0.05326417088508606 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.24214158952236176 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3496893644332886 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.25975289940834045 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5306953191757202 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.36616936326026917 - val-topk/adv_only_stu_chunk_10240_11264:-0.046263039112091064 - val-topk/overlap_ratio_chunk_11264_12288:0.49860092997550964 - val-topk/adv_intersection_chunk_11264_12288:-0.031555481255054474 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9225234985351562 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8753100633621216 - val-topk/max_student_p_intersection_chunk_11264_12288:0.767674446105957 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6345446705818176 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.16551169753074646 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7106291651725769 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6762007474899292 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.024646108970046043 - val-extrema/max_adv_intersection_chunk_11264_12288:0.055031079798936844 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.23228386044502258 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.33919236063957214 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.26560133695602417 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5344293713569641 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.36288371682167053 - val-topk/adv_only_stu_chunk_11264_12288:-0.046591371297836304 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0345752879511565 - actor/grad_norm:1.8741787672042847 - perf/mfu/actor:2.385744203322037 - perf/max_memory_allocated_gb:173.44325828552246 - perf/max_memory_reserved_gb:189.935546875 - perf/cpu_memory_used_gb:156.6367416381836 - actor/lr:1e-06 - training/global_step:12 - training/epoch:0 - critic/score/mean:-0.16385960578918457 - critic/score/max:3.104156970977783 - critic/score/min:-27.427200317382812 - critic/rewards/mean:-0.16385960578918457 - critic/rewards/max:3.104156970977783 - critic/rewards/min:-27.427200317382812 - critic/true_reward/mean:0.203125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.7930393815040588 - critic/advantages/min:-25.203105926513672 - critic/advantages/mean_sum_over_k:-0.27634602785110474 - critic/advantages/mean_overall:-0.017276877537369728 - critic/advantages/std:0.14863044023513794 - critic/advantages/abs_mean:0.025472048670053482 - critic/advantages/extreme_count:2813 - critic/advantages/abs_max:25.203105926513672 - critic/advantages/mean_first_2k:-0.011384034529328346 - critic/advantages/mean_first_4k:-0.010946370661258698 - critic/advantages/mean_first_6k:-0.011097000911831856 - critic/advantages/mean_first_8k:-0.013078846037387848 - critic/advantages/mean_first_10k:-0.015422564931213856 - critic/advantages/mean_first_12k:-0.017279766499996185 - critic/returns/max:0.7930393815040588 - critic/returns/min:-25.203105926513672 - critic/returns/mean:-0.017276877537369728 - response_length/mean:7283.6015625 - response_length/max:12288.0 - response_length/min:807.0 - response_length/clip_ratio:0.2265625 - response_length_non_aborted/mean:7283.6015625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:807.0 - response_length_non_aborted/clip_ratio:0.2265625 - response/aborted_ratio:0.0 - prompt_length/mean:135.65625 - prompt_length/max:265.0 - prompt_length/min:80.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.4655054807662964e-05 - timing_s/generate_sequences:49.23833084106445 - timing_s/generation_timing/max:54.97298812866211 - timing_s/generation_timing/min:43.486209869384766 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:62.925878535956144 - timing_s/compute_log_prob:5.728200331330299 - timing_s/compute_rm_score:5.552127156406641 - timing_s/compute_distillation_reward:1.6356454454362392 - timing_s/reward:13.619466058909893 - timing_s/adv:6.51040580496192 - timing_s/update_actor:14.149200793355703 - timing_s/step:97.31342767551541 - timing_s/stop_profile:3.531947731971741e-05 - timing_per_token_ms/update_actor:0.00744957474128019 - timing_per_token_ms/adv:0.0034277380997309154 - timing_per_token_ms/gen:0.033747619350379406 - perf/total_num_tokens:1899330 - perf/time_per_step:97.31342767551541 - perf/throughput:2439.706992868932
[36m(TaskRunner pid=268047)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=269835)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=269835)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=269832)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=268047)[0m Now we are using rm_scores!
[36m(TaskRunner pid=268047)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=268047)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=269835)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=269832)[0m on_policy
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=269832)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=269832)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=268047)[0m 
Training Progress:   6%|▋         | 13/203 [22:48<5:28:22, 103.70s/it]
