nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11
Tracking backends: [console,wandb]
[36m(WorkerDict pid=288482)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=288482)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=286723)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=288476)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=286723)[0m Now we are using rm_scores!
[36m(TaskRunner pid=286723)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=286723)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=288482)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=288476)[0m on_policy
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=288476)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=288476)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=286723)[0m Training Progress:  14%|█▍        | 29/203 [1:00:30<5:02:30, 104.31s/it]
[36m(TaskRunner pid=286723)[0m step:29 - actor/entropy:0.42649340629577637 - teacher/entropy:0.6559837460517883 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999949932098389 - training/rollout_probs_diff_mean:0.004260543268173933 - training/rollout_probs_diff_std:0.010152273811399937 - training/rollout_actor_probs_pearson_corr:0.9991368651390076 - val-topk/overlap_ratio:0.6798633337020874 - val-topk/adv_intersection:-0.03187208250164986 - val-topk/student_p_sum_intersection:0.9876168370246887 - val-topk/teacher_p_sum_intersection:0.9759446978569031 - val-topk/max_student_p_intersection:0.8504267334938049 - val-topk/teacher_p_at_max_student_intersection:0.7446394562721252 - val-topk/adv_at_max_student_intersection:-0.23620936274528503 - val-topk/max_teacher_p_intersection:0.7933452725410461 - val-topk/student_p_at_max_teacher_intersection:0.786250114440918 - val-topk/adv_at_max_teacher_intersection:0.03245885297656059 - val-extrema/max_adv_intersection:0.04740083962678909 - val-extrema/student_p_at_max_adv_intersection:0.3223835825920105 - val-extrema/teacher_p_at_max_adv_intersection:0.41287800669670105 - val-extrema/min_adv_intersection:-0.3311554193496704 - val-extrema/student_p_at_min_adv_intersection:0.19777634739875793 - val-extrema/teacher_p_at_min_adv_intersection:0.1084694042801857 - val-topk/adv_only_stu:-0.02090277522802353 - val-topk/overlap_ratio_chunk_0_1024:0.7143546938896179 - val-topk/adv_intersection_chunk_0_1024:-0.035669367760419846 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9958930611610413 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9876092672348022 - val-topk/max_student_p_intersection_chunk_0_1024:0.8586185574531555 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7237702012062073 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.2886908948421478 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7782696485519409 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7778830528259277 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.029739543795585632 - val-extrema/max_adv_intersection_chunk_0_1024:0.04660753160715103 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.2815537452697754 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.3816317021846771 - val-extrema/min_adv_intersection_chunk_0_1024:-0.38320112228393555 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.21759821474552155 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.11946047842502594 - val-topk/adv_only_stu_chunk_0_1024:-0.004645127337425947 - val-topk/overlap_ratio_chunk_1024_2048:0.7184778451919556 - val-topk/adv_intersection_chunk_1024_2048:-0.028155427426099777 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9953363537788391 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9854241609573364 - val-topk/max_student_p_intersection_chunk_1024_2048:0.8531233072280884 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7283520698547363 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.21902626752853394 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7714768052101135 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7866394519805908 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.02737564966082573 - val-extrema/max_adv_intersection_chunk_1024_2048:0.04441783204674721 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.30695006251335144 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.3927505612373352 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.3051520586013794 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.1928955614566803 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.10697517544031143 - val-topk/adv_only_stu_chunk_1024_2048:-0.006287513300776482 - val-topk/overlap_ratio_chunk_2048_3072:0.7133817076683044 - val-topk/adv_intersection_chunk_2048_3072:-0.02777237258851528 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9951205253601074 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9847531914710999 - val-topk/max_student_p_intersection_chunk_2048_3072:0.852299153804779 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7280427813529968 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.21635985374450684 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.770257830619812 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7872676849365234 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.027108527719974518 - val-extrema/max_adv_intersection_chunk_2048_3072:0.044142160564661026 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.32357099652290344 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4071258306503296 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.29996979236602783 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.186867818236351 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.10176894813776016 - val-topk/adv_only_stu_chunk_2048_3072:-0.008159741759300232 - val-topk/overlap_ratio_chunk_3072_4096:0.7142284512519836 - val-topk/adv_intersection_chunk_3072_4096:-0.027327964082360268 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9953238368034363 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9867851138114929 - val-topk/max_student_p_intersection_chunk_3072_4096:0.861753523349762 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7488109469413757 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.2152419537305832 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.788819432258606 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.802253246307373 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.025354677811264992 - val-extrema/max_adv_intersection_chunk_3072_4096:0.041722431778907776 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.33550959825515747 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4168785810470581 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.2966628968715668 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.18110916018486023 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.10196300595998764 - val-topk/adv_only_stu_chunk_3072_4096:-0.010021095164120197 - val-topk/overlap_ratio_chunk_4096_5120:0.7219581604003906 - val-topk/adv_intersection_chunk_4096_5120:-0.02496304363012314 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9945515990257263 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9872758388519287 - val-topk/max_student_p_intersection_chunk_4096_5120:0.8525417447090149 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7565005421638489 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.1917281150817871 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7966541647911072 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7993077039718628 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.02670837566256523 - val-extrema/max_adv_intersection_chunk_4096_5120:0.04295198991894722 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.34933799505233765 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4312835931777954 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.27482089400291443 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.1793212741613388 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.10217436403036118 - val-topk/adv_only_stu_chunk_4096_5120:-0.0062561240047216415 - val-topk/overlap_ratio_chunk_5120_6144:0.7134407758712769 - val-topk/adv_intersection_chunk_5120_6144:-0.025957277044653893 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9927584528923035 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9872980117797852 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8504995703697205 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7709745764732361 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.19243118166923523 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8140233159065247 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7995330095291138 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.029721295461058617 - val-extrema/max_adv_intersection_chunk_5120_6144:0.045031145215034485 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.3494519889354706 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.43606746196746826 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.28172793984413147 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.18641547858715057 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.10871990025043488 - val-topk/adv_only_stu_chunk_5120_6144:-0.009045477025210857 - val-topk/overlap_ratio_chunk_6144_7168:0.6719306111335754 - val-topk/adv_intersection_chunk_6144_7168:-0.029660260304808617 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9859361052513123 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9811318516731262 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8479219079017639 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7894437313079834 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.19535963237285614 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8406267166137695 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7975689172744751 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.03843114152550697 - val-extrema/max_adv_intersection_chunk_6144_7168:0.05084265395998955 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.3678112328052521 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.46269819140434265 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.30258187651634216 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.19985318183898926 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.11746320873498917 - val-topk/adv_only_stu_chunk_6144_7168:-0.01954757608473301 - val-topk/overlap_ratio_chunk_7168_8192:0.6126403212547302 - val-topk/adv_intersection_chunk_7168_8192:-0.03701266273856163 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9766330122947693 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9663813710212708 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8410675525665283 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7769516706466675 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.2303237020969391 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8362975120544434 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7834810018539429 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.04495188966393471 - val-extrema/max_adv_intersection_chunk_7168_8192:0.05581068992614746 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.34984150528907776 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.45109111070632935 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.34896159172058105 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.21730203926563263 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.1239684596657753 - val-topk/adv_only_stu_chunk_7168_8192:-0.0308714359998703 - val-topk/overlap_ratio_chunk_8192_9216:0.585439145565033 - val-topk/adv_intersection_chunk_8192_9216:-0.03940710052847862 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9728870391845703 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9610991477966309 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8405839204788208 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7707816362380981 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.23523679375648499 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8321949243545532 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.780440628528595 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.045891985297203064 - val-extrema/max_adv_intersection_chunk_8192_9216:0.056465886533260345 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3313414752483368 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.43491262197494507 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.35691890120506287 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.21368858218193054 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.11765798181295395 - val-topk/adv_only_stu_chunk_8192_9216:-0.03334854170680046 - val-topk/overlap_ratio_chunk_9216_10240:0.541773796081543 - val-topk/adv_intersection_chunk_9216_10240:-0.04865369573235512 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9594216346740723 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.932135283946991 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8292233943939209 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.732151210308075 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.28793996572494507 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7985825538635254 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7559052109718323 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.04964343458414078 - val-extrema/max_adv_intersection_chunk_9216_10240:0.05986573174595833 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.3030543029308319 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4082416594028473 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.4155704081058502 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.21864855289459229 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.10616251826286316 - val-topk/adv_only_stu_chunk_9216_10240:-0.05395813286304474 - val-topk/overlap_ratio_chunk_10240_11264:0.5122418999671936 - val-topk/adv_intersection_chunk_10240_11264:-0.058711569756269455 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9490346908569336 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9046928286552429 - val-topk/max_student_p_intersection_chunk_10240_11264:0.829378068447113 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7072147727012634 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.3661535382270813 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7721773982048035 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7480376362800598 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.04711703211069107 - val-extrema/max_adv_intersection_chunk_10240_11264:0.05712369084358215 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.278049498796463 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3741784393787384 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.4809338450431824 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.21633557975292206 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.09430118650197983 - val-topk/adv_only_stu_chunk_10240_11264:-0.07141169160604477 - val-topk/overlap_ratio_chunk_11264_12288:0.5135549902915955 - val-topk/adv_intersection_chunk_11264_12288:-0.059687789529561996 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.945004940032959 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8991228938102722 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8326777219772339 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.7088070511817932 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.38741520047187805 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7705509662628174 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7511123418807983 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.04516487196087837 - val-extrema/max_adv_intersection_chunk_11264_12288:0.05462468042969704 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.2697315812110901 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.360476016998291 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.4945243000984192 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.2090504914522171 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.08825008571147919 - val-topk/adv_only_stu_chunk_11264_12288:-0.0777193084359169 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.05691615131217986 - actor/grad_norm:1.7147103548049927 - perf/mfu/actor:2.361201208782553 - perf/max_memory_allocated_gb:172.7769079208374 - perf/max_memory_reserved_gb:189.173828125 - perf/cpu_memory_used_gb:153.7743797302246 - actor/lr:1e-06 - training/global_step:29 - training/epoch:0 - critic/score/mean:-0.2604163587093353 - critic/score/max:1.9306803267227224e-07 - critic/score/min:-910.80322265625 - critic/rewards/mean:-0.2604163587093353 - critic/rewards/max:1.9306803267227224e-07 - critic/rewards/min:-910.80322265625 - critic/true_reward/mean:0.21875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.3678416609764099 - critic/advantages/min:-873.129150390625 - critic/advantages/mean_sum_over_k:-0.45376646518707275 - critic/advantages/mean_overall:-0.028518851846456528 - critic/advantages/std:0.8512105345726013 - critic/advantages/abs_mean:0.035751812160015106 - critic/advantages/extreme_count:17767 - critic/advantages/abs_max:873.129150390625 - critic/advantages/mean_first_2k:-0.024748455733060837 - critic/advantages/mean_first_4k:-0.023692229762673378 - critic/advantages/mean_first_6k:-0.022867189720273018 - critic/advantages/mean_first_8k:-0.02402285672724247 - critic/advantages/mean_first_10k:-0.02583838626742363 - critic/advantages/mean_first_12k:-0.02853771671652794 - critic/returns/max:0.3678416609764099 - critic/returns/min:-873.129150390625 - critic/returns/mean:-0.028518851846456528 - response_length/mean:7043.67578125 - response_length/max:12288.0 - response_length/min:878.0 - response_length/clip_ratio:0.18359375 - response_length_non_aborted/mean:7043.67578125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:878.0 - response_length_non_aborted/clip_ratio:0.18359375 - response/aborted_ratio:0.0 - prompt_length/mean:142.65625 - prompt_length/max:275.0 - prompt_length/min:85.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.335997462272644e-05 - timing_s/generate_sequences:48.35293197631836 - timing_s/generation_timing/max:52.0791015625 - timing_s/generation_timing/min:44.92171859741211 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:60.34460687637329 - timing_s/compute_log_prob:6.315505176782608 - timing_s/compute_rm_score:5.393533453345299 - timing_s/compute_distillation_reward:1.5172904953360558 - timing_s/reward:13.856711763888597 - timing_s/adv:6.242024254053831 - timing_s/update_actor:13.62960896641016 - timing_s/step:94.18891564011574 - timing_s/stop_profile:3.555789589881897e-05 - timing_per_token_ms/gen:0.03346564037463421 - timing_per_token_ms/adv:0.00339295584122302 - timing_per_token_ms/update_actor:0.007408600074908999 - perf/total_num_tokens:1839701 - perf/time_per_step:94.18891564011574 - perf/throughput:2441.5041136969758
[36m(TaskRunner pid=286723)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=288482)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=288482)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=286723)[0m 
[36m(WorkerDict pid=288476)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=286723)[0m Error plotting candidate counts: No module named 'matplotlib'
[36m(WorkerDict pid=288482)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=286723)[0m Now we are using rm_scores!
[36m(TaskRunner pid=286723)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=286723)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=288476)[0m on_policy
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=288476)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=288476)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=286723)[0m Training Progress:  15%|█▍        | 30/203 [1:02:06<4:53:48, 101.90s/it]
