nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32.log
Repository root: /ossfs/workspace/OPD-Test
Run name: grpo-prefix5k-opd-constraint
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 400
Thinking override: <default>
Experiment name: grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32
Tracking backends: [console,wandb]
[36m(WorkerDict pid=79885)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=79885)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=78217)[0m Training Progress:  56%|█████▌    | 224/400 [46:25<6:19:12, 129.28s/it]
[36m(TaskRunner pid=78217)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=79886)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=78217)[0m Now we are using rm_scores!
[36m(TaskRunner pid=78217)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=78217)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=79885)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=79886)[0m on_policy
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=79886)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=78217)[0m step:225 - actor/entropy:0.7641421556472778 - teacher/entropy:0.7480514645576477 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9965419173240662 - training/rollout_probs_diff_mean:0.005123223178088665 - training/rollout_probs_diff_std:0.009249948896467686 - training/rollout_actor_probs_pearson_corr:0.9996330142021179 - val-topk/overlap_ratio:0.8840076923370361 - val-topk/adv_intersection:-0.0037292740307748318 - val-topk/student_p_sum_intersection:0.9838215112686157 - val-topk/teacher_p_sum_intersection:0.9854161739349365 - val-topk/max_student_p_intersection:0.7508743405342102 - val-topk/teacher_p_at_max_student_intersection:0.7452067732810974 - val-topk/adv_at_max_student_intersection:-0.02282540127635002 - val-topk/max_teacher_p_intersection:0.7575538754463196 - val-topk/student_p_at_max_teacher_intersection:0.7410138845443726 - val-topk/adv_at_max_teacher_intersection:0.006564263720065355 - val-extrema/max_adv_intersection:0.029755141586065292 - val-extrema/student_p_at_max_adv_intersection:0.38286396861076355 - val-extrema/teacher_p_at_max_adv_intersection:0.4235747754573822 - val-extrema/min_adv_intersection:-0.06468335539102554 - val-extrema/student_p_at_min_adv_intersection:0.3720061779022217 - val-extrema/teacher_p_at_min_adv_intersection:0.335005521774292 - val-topk/adv_only_stu:-0.024327408522367477 - val-topk/overlap_ratio_chunk_0_1024:0.9408721923828125 - val-topk/adv_intersection_chunk_0_1024:-0.0007037100149318576 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9926458597183228 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9925217628479004 - val-topk/max_student_p_intersection_chunk_0_1024:0.7469205856323242 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7430788278579712 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.0059010544791817665 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7460147142410278 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7448387145996094 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0006455419934354722 - val-extrema/max_adv_intersection_chunk_0_1024:0.02054508402943611 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3942320942878723 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4176032245159149 - val-extrema/min_adv_intersection_chunk_0_1024:-0.027814049273729324 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3540528118610382 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3303621709346771 - val-topk/adv_only_stu_chunk_0_1024:-0.00047831732081249356 - val-topk/overlap_ratio_chunk_1024_2048:0.9454897046089172 - val-topk/adv_intersection_chunk_1024_2048:-0.0005426042480394244 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9909104704856873 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9907492995262146 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7404058575630188 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7366130352020264 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.005349987652152777 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.738868236541748 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7388815879821777 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0014531693886965513 - val-extrema/max_adv_intersection_chunk_1024_2048:0.01817643642425537 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.3746234178543091 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.3949733078479767 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.023952538147568703 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3682500720024109 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.347358763217926 - val-topk/adv_only_stu_chunk_1024_2048:-0.00042908021714538336 - val-topk/overlap_ratio_chunk_2048_3072:0.9423916935920715 - val-topk/adv_intersection_chunk_2048_3072:-0.0005492236814461648 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9911996126174927 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9909912943840027 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7479708790779114 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7430559396743774 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.006511243525892496 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7452118396759033 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7465195059776306 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.00273438123986125 - val-extrema/max_adv_intersection_chunk_2048_3072:0.0175335593521595 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3605205714702606 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.38022613525390625 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.023995447903871536 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.37843602895736694 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3575424253940582 - val-topk/adv_only_stu_chunk_2048_3072:-0.00044982152758166194 - val-topk/overlap_ratio_chunk_3072_4096:0.9400911331176758 - val-topk/adv_intersection_chunk_3072_4096:-0.0006100660539232194 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9910589456558228 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9912049174308777 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7483814358711243 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7439156770706177 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.006305447779595852 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.746412992477417 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7466139197349548 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.001785737811587751 - val-extrema/max_adv_intersection_chunk_3072_4096:0.018331807106733322 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3540661931037903 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.3748176097869873 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.025006677955389023 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3850972354412079 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3636685609817505 - val-topk/adv_only_stu_chunk_3072_4096:-0.000629668531473726 - val-topk/overlap_ratio_chunk_4096_5120:0.9256837368011475 - val-topk/adv_intersection_chunk_4096_5120:-0.001131976256147027 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.989592969417572 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9915236234664917 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7515184283256531 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7512304782867432 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.004299758467823267 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7558146715164185 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7480835318565369 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.004680898040533066 - val-extrema/max_adv_intersection_chunk_4096_5120:0.02407168410718441 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.39973875880241394 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.42796140909194946 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.03251484036445618 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.34907153248786926 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3241066634654999 - val-topk/adv_only_stu_chunk_4096_5120:-0.0028500379994511604 - val-topk/overlap_ratio_chunk_5120_6144:0.8782021999359131 - val-topk/adv_intersection_chunk_5120_6144:-0.0037699779495596886 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9850255846977234 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9899278879165649 - val-topk/max_student_p_intersection_chunk_5120_6144:0.753807544708252 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.757577121257782 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.010489118285477161 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7710570693016052 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7438273429870605 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.01750257983803749 - val-extrema/max_adv_intersection_chunk_5120_6144:0.03853677213191986 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4309867322444916 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.4810144305229187 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.06458546966314316 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3338257968425751 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.2947184145450592 - val-topk/adv_only_stu_chunk_5120_6144:-0.012485237792134285 - val-topk/overlap_ratio_chunk_6144_7168:0.7769061326980591 - val-topk/adv_intersection_chunk_6144_7168:-0.011094247922301292 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9712410569190979 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9801128506660461 - val-topk/max_student_p_intersection_chunk_6144_7168:0.75593101978302 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7622604966163635 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.03392405062913895 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7954061627388 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7326363325119019 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.037437088787555695 - val-extrema/max_adv_intersection_chunk_6144_7168:0.06055021286010742 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.47162872552871704 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.559834361076355 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.136452317237854 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.3128654956817627 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.2477996051311493 - val-topk/adv_only_stu_chunk_6144_7168:-0.030308237299323082 - val-topk/overlap_ratio_chunk_7168_8192:0.6924824714660645 - val-topk/adv_intersection_chunk_7168_8192:-0.018233517184853554 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9587201476097107 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9675599336624146 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7602907419204712 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.754185140132904 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.07196103781461716 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.801037609577179 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.725683331489563 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.03699297457933426 - val-extrema/max_adv_intersection_chunk_7168_8192:0.0675605908036232 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.4104793071746826 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.517909824848175 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.1963183432817459 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3778700828552246 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.29242196679115295 - val-topk/adv_only_stu_chunk_7168_8192:-0.03964488208293915 - val-topk/overlap_ratio_chunk_8192_9216:0.660862386226654 - val-topk/adv_intersection_chunk_8192_9216:-0.02150009572505951 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9539371728897095 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.960472583770752 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7650302648544312 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7443667054176331 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.10134216398000717 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7964661717414856 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.722792387008667 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.029885290190577507 - val-extrema/max_adv_intersection_chunk_8192_9216:0.06583024561405182 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3554505407810211 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.46666011214256287 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.22345857322216034 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.43681806325912476 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.3412010967731476 - val-topk/adv_only_stu_chunk_8192_9216:-0.041123516857624054 - val-topk/overlap_ratio_chunk_9216_10240:0.6166441440582275 - val-topk/adv_intersection_chunk_9216_10240:-0.02595360204577446 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9477457404136658 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9494036436080933 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7796097993850708 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7398908734321594 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.14007319509983063 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7965933084487915 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7298952341079712 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.018064230680465698 - val-extrema/max_adv_intersection_chunk_9216_10240:0.06105295196175575 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.29406899213790894 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4042202830314636 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.2549019157886505 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.5077477097511292 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.4019351899623871 - val-topk/adv_only_stu_chunk_9216_10240:-0.04554839804768562 - val-topk/overlap_ratio_chunk_10240_11264:0.555202841758728 - val-topk/adv_intersection_chunk_10240_11264:-0.03336256369948387 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9291959404945374 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9189415574073792 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7714869976043701 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.700128972530365 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.19845406711101532 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7596949338912964 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7081984281539917 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.01063541043549776 - val-extrema/max_adv_intersection_chunk_10240_11264:0.05210273712873459 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.23110996186733246 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3422507643699646 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.29924601316452026 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5640521049499512 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.4364188313484192 - val-topk/adv_only_stu_chunk_10240_11264:-0.061816126108169556 - val-topk/overlap_ratio_chunk_11264_12288:0.539206862449646 - val-topk/adv_intersection_chunk_11264_12288:-0.037185486406087875 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9264166355133057 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9089550971984863 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7851375341415405 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6904121041297913 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.239629864692688 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7522252202033997 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7122056484222412 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.02702820487320423 - val-extrema/max_adv_intersection_chunk_11264_12288:0.04779856279492378 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.18308304250240326 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.2926470637321472 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.32543545961380005 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6236685514450073 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.48232942819595337 - val-topk/adv_only_stu_chunk_11264_12288:-0.06401717662811279 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.0015570903467180739 - actor/opd_weighted_pg_loss:0.0018375565996393561 - actor/opd_constraint_value:0.010933896526694298 - actor/opd_constraint_target:0.02 - actor/opd_constraint_violation:-0.009066103473305704 - actor/opd_constraint_coef:1.1801220076531156 - actor/grpo_pg_loss:0.0028780909321670023 - actor/grpo_pg_clipfrac:0.0 - actor/grpo_ppo_kl:0.0 - actor/grpo_pg_clipfrac_lower:0.0 - actor/pg_loss:0.004715647332237235 - actor/grad_norm:0.10866600275039673 - perf/mfu/actor:2.345966303444236 - perf/max_memory_allocated_gb:174.27078533172607 - perf/max_memory_reserved_gb:190.873046875 - perf/cpu_memory_used_gb:158.36907958984375 - actor/lr:1e-06 - training/global_step:225 - training/epoch:0 - critic/score/mean:-0.05425058677792549 - critic/score/max:0.21378400921821594 - critic/score/min:-19.5163516998291 - critic/rewards/mean:-0.05425058677792549 - critic/rewards/max:0.21378400921821594 - critic/rewards/min:-19.5163516998291 - critic/true_reward/mean:0.4609375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.4786178767681122 - critic/advantages/min:-19.137046813964844 - critic/advantages/mean_sum_over_k:-0.09789598733186722 - critic/advantages/mean_overall:-0.00615552207455039 - critic/advantages/std:0.09282322973012924 - critic/advantages/abs_mean:0.011246669106185436 - critic/advantages/extreme_count:1172 - critic/advantages/abs_max:19.137046813964844 - critic/advantages/direct_mean:-0.09789598733186722 - critic/advantages/direct_max:0.21378400921821594 - critic/advantages/direct_min:-19.5163516998291 - critic/advantages/mean_first_2k:-0.0006235424079932272 - critic/advantages/direct_mean_first_2k:-0.009815758094191551 - critic/advantages/mean_first_4k:-0.0006038715946488082 - critic/advantages/direct_mean_first_4k:-0.009525313042104244 - critic/advantages/mean_first_6k:-0.0012094988487660885 - critic/advantages/direct_mean_first_6k:-0.019233763217926025 - critic/advantages/mean_first_8k:-0.003499634563922882 - critic/advantages/direct_mean_first_8k:-0.05588406324386597 - critic/advantages/mean_first_10k:-0.005025207065045834 - critic/advantages/direct_mean_first_10k:-0.08029057085514069 - critic/advantages/mean_first_12k:-0.0061271595768630505 - critic/advantages/direct_mean_first_12k:-0.09789598733186722 - critic/returns/max:0.4786178767681122 - critic/returns/min:-19.137046813964844 - critic/returns/mean:-0.00615552207455039 - response_length/mean:6803.08984375 - response_length/max:12288.0 - response_length/min:1632.0 - response_length/clip_ratio:0.05859375 - response_length_non_aborted/mean:6803.08984375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1632.0 - response_length_non_aborted/clip_ratio:0.05859375 - response/aborted_ratio:0.0 - prompt_length/mean:153.015625 - prompt_length/max:291.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.315484642982483e-05 - timing_s/generate_sequences:46.29024887084961 - timing_s/generation_timing/max:49.51653289794922 - timing_s/generation_timing/min:41.17890548706055 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:57.2089103795588 - timing_s/compute_log_prob:5.556277837604284 - timing_s/compute_rm_score:5.18957257270813 - timing_s/compute_distillation_reward:1.5849034264683723 - timing_s/reward:13.30247950181365 - timing_s/adv:5.4978375025093555 - timing_s/update_actor:13.093326337635517 - timing_s/step:89.2122088894248 - timing_s/stop_profile:3.31588089466095e-05 - timing_per_token_ms/adv:0.003087349356713586 - timing_per_token_ms/gen:0.03284864837930306 - timing_per_token_ms/update_actor:0.007352649587640532 - perf/total_num_tokens:1780763 - perf/time_per_step:89.2122088894248 - perf/throughput:2495.1223355078973
[36m(WorkerDict pid=79885)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=79885)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=78217)[0m Training Progress:  56%|█████▋    | 225/400 [47:56<5:43:38, 117.82s/it]
[36m(TaskRunner pid=78217)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=79886)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=78217)[0m Now we are using rm_scores!
[36m(TaskRunner pid=78217)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=78217)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=79885)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=79886)[0m on_policy
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=79886)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
