nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/etopd-qwen3-4b-nonthinking-rl-math-step500_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_08-57-38.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: etopd-qwen3-4b-nonthinking-rl-math-step500
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
ET-OPD residual: (T^a - R^a)/a, alpha = 1/(e * (-T log T)) per sampled token (lambda ignored)
G-OPD overlap diagnostics: all S/T/R/E pairs top-16, every 1 steps, chunk 1024
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 52
Thinking override: False
Experiment name: etopd-qwen3-4b-nonthinking-rl-math-step500_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_08-57-38
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/etopd-qwen3-4b-nonthinking-rl-math-step500_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_08-57-38
Tracking backends: ["console","wandb"]
W&B dir: /ossfs/workspace/code/Prune-OPD/logs/wandb
2026-09-08 08:57:41,093	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=220632)[0m Training Progress:  27%|██▋       | 14/52 [4:12:36<11:31:44, 1092.23s/it]
[36m(TaskRunner pid=220632)[0m step:14 - actor/entropy:0.40035054087638855 - teacher/entropy:0.4110566973686218 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.5545988082885742 - training/rollout_probs_diff_mean:0.004750908352434635 - training/rollout_probs_diff_std:0.01007173303514719 - training/rollout_actor_probs_pearson_corr:0.9992971420288086 - gopd-overlap/st:0.9470237493515015 - gopd-overlap/sr:0.826172947883606 - gopd-overlap/tr:0.8475148677825928 - gopd-overlap/se:0.9614143967628479 - gopd-overlap/te:0.9782159328460693 - gopd-overlap/re:0.8299596905708313 - gopd-overlap/st_chunk_0_1024:0.9361347556114197 - gopd-overlap/sr_chunk_0_1024:0.7973769903182983 - gopd-overlap/tr_chunk_0_1024:0.8239784240722656 - gopd-overlap/se_chunk_0_1024:0.9530569911003113 - gopd-overlap/te_chunk_0_1024:0.9745549559593201 - gopd-overlap/re_chunk_0_1024:0.8033447265625 - gopd-overlap/st_chunk_1024_2048:0.9487214684486389 - gopd-overlap/sr_chunk_1024_2048:0.8192628622055054 - gopd-overlap/tr_chunk_1024_2048:0.8404977917671204 - gopd-overlap/se_chunk_1024_2048:0.9640111923217773 - gopd-overlap/te_chunk_1024_2048:0.9775713682174683 - gopd-overlap/re_chunk_1024_2048:0.8224465250968933 - gopd-overlap/st_chunk_2048_3072:0.9513461589813232 - gopd-overlap/sr_chunk_2048_3072:0.8287950158119202 - gopd-overlap/tr_chunk_2048_3072:0.8479049801826477 - gopd-overlap/se_chunk_2048_3072:0.9655166864395142 - gopd-overlap/te_chunk_2048_3072:0.9790363907814026 - gopd-overlap/re_chunk_2048_3072:0.8310986161231995 - gopd-overlap/st_chunk_3072_4096:0.9517542719841003 - gopd-overlap/sr_chunk_3072_4096:0.8331180810928345 - gopd-overlap/tr_chunk_3072_4096:0.8514583706855774 - gopd-overlap/se_chunk_3072_4096:0.9652486443519592 - gopd-overlap/te_chunk_3072_4096:0.9797786474227905 - gopd-overlap/re_chunk_3072_4096:0.8352701663970947 - gopd-overlap/st_chunk_4096_5120:0.9507542252540588 - gopd-overlap/sr_chunk_4096_5120:0.8355257511138916 - gopd-overlap/tr_chunk_4096_5120:0.8544266819953918 - gopd-overlap/se_chunk_4096_5120:0.964026927947998 - gopd-overlap/te_chunk_4096_5120:0.9799346923828125 - gopd-overlap/re_chunk_4096_5120:0.8383602499961853 - gopd-overlap/st_chunk_5120_6144:0.9500961899757385 - gopd-overlap/sr_chunk_5120_6144:0.8393243551254272 - gopd-overlap/tr_chunk_5120_6144:0.8589830994606018 - gopd-overlap/se_chunk_5120_6144:0.9631938934326172 - gopd-overlap/te_chunk_5120_6144:0.9800357818603516 - gopd-overlap/re_chunk_5120_6144:0.8429415822029114 - gopd-overlap/st_chunk_6144_7168:0.9477607011795044 - gopd-overlap/sr_chunk_6144_7168:0.8397085070610046 - gopd-overlap/tr_chunk_6144_7168:0.861305832862854 - gopd-overlap/se_chunk_6144_7168:0.9612439870834351 - gopd-overlap/te_chunk_6144_7168:0.9793813824653625 - gopd-overlap/re_chunk_6144_7168:0.8446422815322876 - gopd-overlap/st_chunk_7168_8192:0.9453940391540527 - gopd-overlap/sr_chunk_7168_8192:0.8360059261322021 - gopd-overlap/tr_chunk_7168_8192:0.859376072883606 - gopd-overlap/se_chunk_7168_8192:0.9595562815666199 - gopd-overlap/te_chunk_7168_8192:0.9781299233436584 - gopd-overlap/re_chunk_7168_8192:0.8415930867195129 - gopd-overlap/st_chunk_8192_9216:0.944388747215271 - gopd-overlap/sr_chunk_8192_9216:0.8302380442619324 - gopd-overlap/tr_chunk_8192_9216:0.8533762097358704 - gopd-overlap/se_chunk_8192_9216:0.9590594172477722 - gopd-overlap/te_chunk_8192_9216:0.9770810604095459 - gopd-overlap/re_chunk_8192_9216:0.8347572684288025 - gopd-overlap/st_chunk_9216_10240:0.9434564113616943 - gopd-overlap/sr_chunk_9216_10240:0.8272722363471985 - gopd-overlap/tr_chunk_9216_10240:0.8510211110115051 - gopd-overlap/se_chunk_9216_10240:0.9580413103103638 - gopd-overlap/te_chunk_9216_10240:0.9769291877746582 - gopd-overlap/re_chunk_9216_10240:0.8322732448577881 - gopd-overlap/st_chunk_10240_11264:0.9430124759674072 - gopd-overlap/sr_chunk_10240_11264:0.8245404958724976 - gopd-overlap/tr_chunk_10240_11264:0.8482314348220825 - gopd-overlap/se_chunk_10240_11264:0.9578360915184021 - gopd-overlap/te_chunk_10240_11264:0.9764437675476074 - gopd-overlap/re_chunk_10240_11264:0.8291131854057312 - gopd-overlap/st_chunk_11264_12288:0.9428651332855225 - gopd-overlap/sr_chunk_11264_12288:0.8228945136070251 - gopd-overlap/tr_chunk_11264_12288:0.8459787964820862 - gopd-overlap/se_chunk_11264_12288:0.9572462439537048 - gopd-overlap/te_chunk_11264_12288:0.9769096374511719 - gopd-overlap/re_chunk_11264_12288:0.8273491263389587 - gopd-overlap/st_chunk_12288_13312:0.9440274834632874 - gopd-overlap/sr_chunk_12288_13312:0.8265354037284851 - gopd-overlap/tr_chunk_12288_13312:0.8475262522697449 - gopd-overlap/se_chunk_12288_13312:0.956996738910675 - gopd-overlap/te_chunk_12288_13312:0.9785336256027222 - gopd-overlap/re_chunk_12288_13312:0.8301969170570374 - gopd-overlap/st_chunk_13312_14336:0.9432946443557739 - gopd-overlap/sr_chunk_13312_14336:0.8302198648452759 - gopd-overlap/tr_chunk_13312_14336:0.8506946563720703 - gopd-overlap/se_chunk_13312_14336:0.9548372626304626 - gopd-overlap/te_chunk_13312_14336:0.980476438999176 - gopd-overlap/re_chunk_13312_14336:0.8350590467453003 - gopd-overlap/st_chunk_14336_15360:0.9469946622848511 - gopd-overlap/sr_chunk_14336_15360:0.8184945583343506 - gopd-overlap/tr_chunk_14336_15360:0.8359658122062683 - gopd-overlap/se_chunk_14336_15360:0.959182620048523 - gopd-overlap/te_chunk_14336_15360:0.9793180823326111 - gopd-overlap/re_chunk_14336_15360:0.8195211291313171 - gopd-overlap/st_chunk_15360_16384:0.9414855241775513 - gopd-overlap/sr_chunk_15360_16384:0.8373350501060486 - gopd-overlap/tr_chunk_15360_16384:0.8580654263496399 - gopd-overlap/se_chunk_15360_16384:0.9524914622306824 - gopd-overlap/te_chunk_15360_16384:0.9814178347587585 - gopd-overlap/re_chunk_15360_16384:0.8433232307434082 - rollout_corr/rollout_is_mean:0.9999786019325256 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:1.3454828717840428e-07 - rollout_corr/rollout_is_max:2.5561563968658447 - rollout_corr/rollout_is_min:0.07162056118249893 - rollout_corr/rollout_is_std:0.0335904136300087 - rollout_corr/rollout_is_eff_sample_size:0.9988727178549847 - rollout_corr/rollout_is_seq_mean:0.9999729990959167 - rollout_corr/rollout_is_seq_std:0.00044747910578735173 - rollout_corr/rollout_is_seq_max:1.0013747215270996 - rollout_corr/rollout_is_seq_min:0.9976939558982849 - rollout_corr/rollout_is_seq_max_deviation:0.002306044101715088 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4857653379440308 - rollout_corr/training_log_ppl:0.391308069229126 - rollout_corr/kl:0.0005859453813172877 - rollout_corr/k3_kl:0.0005645890487357974 - rollout_corr/rollout_ppl:1.484871745109558 - rollout_corr/rollout_log_ppl:0.39071106910705566 - rollout_corr/log_ppl_diff:0.0005970086785964668 - rollout_corr/log_ppl_abs_diff:0.0006339988321997225 - rollout_corr/log_ppl_diff_max:0.003013432025909424 - rollout_corr/log_ppl_diff_min:-0.000708162784576416 - rollout_corr/ppl_ratio:1.000597357749939 - rollout_corr/chi2_token:0.001085519790649414 - rollout_corr/chi2_seq:27.316761016845703 - actor/gopd_lambda:0.009765625 - actor/gopd_adv_mean:0.00010226045607719669 - etopd/align_mean:-0.009639610772865126 - etopd/residual_mean:0.022728949302290857 - etopd/residual_abs_mean:0.04162790949703776 - etopd/adv_abs_mean:0.06514519828851917 - etopd/residual_num:160.98582907300442 - etopd/resabs_den:296.9842515848577 - etopd/tok_den:7258.08203125 - etopd/rent_num:43.28982940869173 - etopd/rent_den:5470.25 - etopd/log_alpha_mean:6.469438354717568 - etopd/alpha_ge2_frac:0.7254202790209092 - etopd/log_alpha_p10:0.09427295395289548 - etopd/log_alpha_p50:4.143280471907929 - etopd/log_alpha_p90:16.850394426845014 - etopd/tok_num_tlow:315.2529296875 - etopd/resabs_num_tlow:1.2447805920310202 - etopd/res_num_tlow:-0.8033675871838568 - etopd/beyond_num_tlow:23.536807940341532 - etopd/tok_num_t1:515.1572265625 - etopd/resabs_num_t1:35.789565122220665 - etopd/res_num_t1:2.291064113160246 - etopd/beyond_num_t1:39.076606249436736 - etopd/tok_num_t2:1109.171875 - etopd/resabs_num_t2:150.24185909796506 - etopd/res_num_t2:77.87376730097458 - etopd/beyond_num_t2:54.34033726900816 - etopd/tok_num_t3:819.7578125 - etopd/resabs_num_t3:77.33781871944666 - etopd/res_num_t3:55.801666375715286 - etopd/beyond_num_t3:14.968297185376287 - etopd/tok_num_thigh:4498.7421875 - etopd/resabs_num_thigh:32.37022781721316 - etopd/res_num_thigh:25.822698037372902 - etopd/beyond_num_thigh:4.260831015184522 - etopd/tok_num_tmid:2444.0869140625 - etopd/resabs_num_tmid:263.36924263089895 - etopd/res_num_tmid:135.96649784501642 - etopd/beyond_num_tmid:108.38524072431028 - etopd/beyond_num:136.18287987075746 - etopd/opposed_den:4598.2666015625 - etopd/opposed_num:2868.5380859375 - etopd/eos_den:0.9775390625 - etopd/eos_res_num:-0.006518899423189892 - etopd/eos_align_num:0.015114400535821915 - etopd/eos_logT_num:-0.01543009839951992 - etopd/eos_logR_num:-0.008247717492336992 - etopd/eos_logS_num:-0.030544498935341835 - etopd/capped_tok_den:368.0 - etopd/capped_res_num:8.419155269861221 - etopd/capped_align_num:-2.46223434060812 - etopd/cf_log_abs_den:1392.8775058686733 - etopd/cf_log_num:803.2122956812382 - etopd/cf_log_abs_num_tlow:252.14184771291912 - etopd/cf_log_abs_num_t2:475.430252764374 - etopd/cf_log_abs_num_thigh:144.8158654756844 - etopd/cf_log_eos_num:-0.007182381009474437 - etopd/cf_l2_abs_den:443.21134343370795 - etopd/cf_l2_num:275.58545625954866 - etopd/cf_l2_abs_num_tlow:11.20371626864653 - etopd/cf_l2_abs_num_t2:164.88216596469283 - etopd/cf_l2_abs_num_thigh:98.9921227041632 - etopd/cf_l2_eos_num:-0.003885157551849261 - etopd/cf_noe_abs_den:71.56223240867257 - etopd/cf_noe_num:23.537986127106706 - etopd/cf_noe_abs_num_tlow:0.037767168747512514 - etopd/cf_noe_abs_num_t2:34.1133501525037 - etopd/cf_noe_abs_num_thigh:10.242447836673819 - etopd/cf_noe_eos_num:-0.0043911111265451 - etopd/cf_noinv_abs_den:2469.166359066963 - etopd/cf_noinv_num:2124.0716807842255 - etopd/cf_noinv_abs_num_tlow:2.3383268545148894 - etopd/cf_noinv_abs_num_t2:169.3012139480561 - etopd/cf_noinv_abs_num_thigh:2085.908339828253 - etopd/cf_noinv_eos_num:0.23513841439853422 - etopd/tok_den_seg0:1023.8642578125 - etopd/res_num_seg0:27.82950194226578 - etopd/resabs_num_seg0:46.70283292979002 - etopd/tok_den_seg1:1016.1328125 - etopd/res_num_seg1:26.589193503838032 - etopd/resabs_num_seg1:46.59646196430549 - etopd/tok_den_seg2:1847.642578125 - etopd/res_num_seg2:42.88466507781817 - etopd/resabs_num_seg2:79.86245467022349 - etopd/tok_den_seg3:2341.484375 - etopd/res_num_seg3:44.94794162859034 - etopd/resabs_num_seg3:88.57405379836564 - etopd/tok_den_seg4:1028.9580078125 - etopd/res_num_seg4:18.73452642090689 - etopd/resabs_num_seg4:35.24844845758044 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0008925487772444285 - actor/kl_coef:0.0 - actor/pg_loss:-9.813635722411007e-05 - actor/grad_norm:0.4266986846923828 - perf/mfu/actor:2.600697720515968 - perf/max_memory_allocated_gb:181.97618675231934 - perf/max_memory_reserved_gb:191.349609375 - perf/cpu_memory_used_gb:238.06087493896484 - actor/lr:1e-05 - training/global_step:14 - training/epoch:0 - critic/score/mean:-65.29430389404297 - critic/score/max:-0.13143658638000488 - critic/score/min:-172.04217529296875 - critic/rewards/mean:-65.29430389404297 - critic/rewards/max:-0.13143658638000488 - critic/rewards/min:-172.04217529296875 - critic/true_reward/mean:0.8486328125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-0.13143646717071533 - critic/advantages/min:-172.04200744628906 - critic/advantages/mean:-76.36030578613281 - critic/advantages/std:29.64084815979004 - critic/advantages/abs_mean:76.36030578613281 - critic/advantages/extreme_count:7428947 - critic/advantages/abs_max:172.04200744628906 - critic/advantages/mean_first_2k:-65.46731567382812 - critic/advantages/mean_first_4k:-67.09551239013672 - critic/advantages/mean_first_6k:-69.77195739746094 - critic/advantages/mean_first_8k:-72.29788970947266 - critic/advantages/mean_first_10k:-74.20538330078125 - critic/advantages/mean_first_12k:-75.40641021728516 - critic/advantages/mean_first_14k:-76.0496597290039 - critic/advantages/mean_first_16k:-76.36030578613281 - critic/returns/max:-0.13143646717071533 - critic/returns/min:-172.04200744628906 - critic/returns/mean:-76.36030578613281 - response_length/mean:7258.08203125 - response_length/max:16384.0 - response_length/min:885.0 - response_length/clip_ratio:0.0224609375 - response_length_non_aborted/mean:7258.08203125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:885.0 - response_length_non_aborted/clip_ratio:0.0224609375 - response/aborted_ratio:0.0 - prompt_length/mean:99.841796875 - prompt_length/max:355.0 - prompt_length/min:41.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.697326898574829e-05 - timing_s/generate_sequences:366.64105224609375 - timing_s/generation_timing/max:372.1558837890625 - timing_s/generation_timing/min:361.3960876464844 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:383.438814047724 - timing_s/compute_log_prob:39.10612576454878 - timing_s/compute_rm_score:40.59460191428661 - timing_s/reward:84.35108828544617 - timing_s/ref:46.16596534103155 - timing_s/adv:1.7797880806028843 - timing_s/update_actor:129.52846455201507 - timing_s/step:750.4876891858876 - timing_s/stop_profile:4.979968070983887e-05 - timing_per_token_ms/ref:0.006127265188044186 - timing_per_token_ms/update_actor:0.01719134964139891 - timing_per_token_ms/gen:0.05159103537701291 - timing_per_token_ms/adv:0.00023621803351920034 - perf/total_num_tokens:7534514 - perf/time_per_step:750.4876891858876 - perf/throughput:1254.9363081780318
[36m(WorkerDict pid=221547)[0m on_policy[32m [repeated 87x across cluster][0m
[36m(TaskRunner pid=220632)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=221544)[0m In compute_log_prob, top_k: 16
[36m(WorkerDict pid=221544)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=221547)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=220632)[0m Now we are using rm_scores!
[36m(TaskRunner pid=220632)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=220632)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=221547)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=221542)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=221544)[0m on_policy
[36m(WorkerDict pid=221547)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=220632)[0m Training Progress:  29%|██▉       | 15/52 [4:24:51<10:07:13, 984.68s/it] 
