nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34.log
Repository root: /ossfs/workspace/OPD-Test
Run name: rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34
Tracking backends: [console,wandb]
[36m(WorkerDict pid=67455)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=67455)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=65778)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=67452)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=65778)[0m Now we are using rm_scores!
[36m(TaskRunner pid=65778)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=65778)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=67455)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=67452)[0m on_policy
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=67452)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=67452)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=65778)[0m Training Progress:   7%|▋         | 14/203 [24:31<5:29:07, 104.48s/it]
[36m(TaskRunner pid=65778)[0m step:14 - actor/entropy:0.7251720428466797 - teacher/entropy:0.8220778107643127 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9878195524215698 - training/rollout_probs_diff_mean:0.004624132998287678 - training/rollout_probs_diff_std:0.009480282664299011 - training/rollout_actor_probs_pearson_corr:0.9996117949485779 - val-topk/overlap_ratio:0.6854923367500305 - val-topk/adv_intersection:-0.013671262189745903 - val-topk/student_p_sum_intersection:0.9678018689155579 - val-topk/teacher_p_sum_intersection:0.9629903435707092 - val-topk/max_student_p_intersection:0.7685341835021973 - val-topk/teacher_p_at_max_student_intersection:0.6958385109901428 - val-topk/adv_at_max_student_intersection:-0.14027488231658936 - val-topk/max_teacher_p_intersection:0.7521571516990662 - val-topk/student_p_at_max_teacher_intersection:0.7105014324188232 - val-topk/adv_at_max_teacher_intersection:0.0247956532984972 - val-extrema/max_adv_intersection:0.08928843587636948 - val-extrema/student_p_at_max_adv_intersection:0.35170528292655945 - val-extrema/teacher_p_at_max_adv_intersection:0.46413490176200867 - val-extrema/min_adv_intersection:-0.22282183170318604 - val-extrema/student_p_at_min_adv_intersection:0.42136499285697937 - val-extrema/teacher_p_at_min_adv_intersection:0.29575178027153015 - val-topk/adv_only_stu:-0.01796102337539196 - val-topk/overlap_ratio_chunk_0_1024:0.728217363357544 - val-topk/adv_intersection_chunk_0_1024:-0.012198833748698235 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9880648255348206 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9843002557754517 - val-topk/max_student_p_intersection_chunk_0_1024:0.7947150468826294 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.6986136436462402 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.15601816773414612 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7555907964706421 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7283714413642883 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.0035158395767211914 - val-extrema/max_adv_intersection_chunk_0_1024:0.08731172233819962 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3494769334793091 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.46595510840415955 - val-extrema/min_adv_intersection_chunk_0_1024:-0.21987922489643097 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.4377257525920868 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.30126243829727173 - val-topk/adv_only_stu_chunk_0_1024:-0.005677059292793274 - val-topk/overlap_ratio_chunk_1024_2048:0.7425326108932495 - val-topk/adv_intersection_chunk_1024_2048:-0.009660782292485237 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9846550226211548 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9808125495910645 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7738057374954224 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6900213360786438 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.12640692293643951 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7372743487358093 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7193673849105835 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.0016802084865048528 - val-extrema/max_adv_intersection_chunk_1024_2048:0.08158479630947113 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.3637997806072235 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4688784182071686 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.18911458551883698 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.4129209816455841 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.2881194055080414 - val-topk/adv_only_stu_chunk_1024_2048:-0.006675965618342161 - val-topk/overlap_ratio_chunk_2048_3072:0.7406091690063477 - val-topk/adv_intersection_chunk_2048_3072:-0.009444237686693668 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9833453297615051 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9797907471656799 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7673023343086243 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6858574151992798 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.12173335254192352 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7318388223648071 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7149509787559509 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.0014807333936914802 - val-extrema/max_adv_intersection_chunk_2048_3072:0.08103888481855392 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3648391366004944 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.46903732419013977 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.18508487939834595 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.4078066945075989 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.28447702527046204 - val-topk/adv_only_stu_chunk_2048_3072:-0.007114891428500414 - val-topk/overlap_ratio_chunk_3072_4096:0.7466709613800049 - val-topk/adv_intersection_chunk_3072_4096:-0.008996373973786831 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9833470582962036 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9809796810150146 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7684193253517151 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.694843590259552 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.11279444396495819 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7384193539619446 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7195895910263062 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.004147760570049286 - val-extrema/max_adv_intersection_chunk_3072_4096:0.07932280749082565 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.37463825941085815 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.47585222125053406 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.17651043832302094 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.39834117889404297 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.2815103828907013 - val-topk/adv_only_stu_chunk_3072_4096:-0.00682939775288105 - val-topk/overlap_ratio_chunk_4096_5120:0.7505349516868591 - val-topk/adv_intersection_chunk_4096_5120:-0.009087583050131798 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9827919006347656 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9825150966644287 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7719177007675171 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7127828001976013 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.10225453972816467 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7559260129928589 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7268170118331909 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.013705901801586151 - val-extrema/max_adv_intersection_chunk_4096_5120:0.07865171134471893 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.39678770303726196 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4968998432159424 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.1717921644449234 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3784635066986084 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.27044183015823364 - val-topk/adv_only_stu_chunk_4096_5120:-0.006497478578239679 - val-topk/overlap_ratio_chunk_5120_6144:0.7331791520118713 - val-topk/adv_intersection_chunk_5120_6144:-0.011586667969822884 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.977056622505188 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9800478219985962 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7643857002258301 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7161019444465637 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.1105421856045723 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7674670815467834 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7159827947616577 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.03155368193984032 - val-extrema/max_adv_intersection_chunk_5120_6144:0.08510787785053253 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4009425640106201 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5105233788490295 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.19547660648822784 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3671491742134094 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.259040892124176 - val-topk/adv_only_stu_chunk_5120_6144:-0.010069702751934528 - val-topk/overlap_ratio_chunk_6144_7168:0.6748549938201904 - val-topk/adv_intersection_chunk_6144_7168:-0.01617882400751114 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9639039635658264 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9686477184295654 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7621502876281738 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7260949611663818 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.12887999415397644 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7888194918632507 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7101083993911743 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.05516963079571724 - val-extrema/max_adv_intersection_chunk_6144_7168:0.09519949555397034 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.4067382514476776 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5287517309188843 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.23701177537441254 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.3622620701789856 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.25111740827560425 - val-topk/adv_only_stu_chunk_6144_7168:-0.01866837963461876 - val-topk/overlap_ratio_chunk_7168_8192:0.6183954477310181 - val-topk/adv_intersection_chunk_7168_8192:-0.020116573199629784 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.951115071773529 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.952724039554596 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7625800371170044 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7170549631118774 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.15340662002563477 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7863723039627075 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7043503522872925 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.058888912200927734 - val-extrema/max_adv_intersection_chunk_7168_8192:0.099130779504776 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.36079663038253784 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.4870193898677826 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.2669719159603119 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.4073520004749298 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.28712350130081177 - val-topk/adv_only_stu_chunk_7168_8192:-0.025191865861415863 - val-topk/overlap_ratio_chunk_8192_9216:0.5973418354988098 - val-topk/adv_intersection_chunk_8192_9216:-0.02097245492041111 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9467347264289856 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9443678259849548 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7628944516181946 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7066361904144287 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.16226908564567566 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7772949934005737 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7004467248916626 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.056827690452337265 - val-extrema/max_adv_intersection_chunk_8192_9216:0.10179925709962845 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.32264652848243713 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.44934436678886414 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.27455779910087585 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.4465259909629822 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.3189547061920166 - val-topk/adv_only_stu_chunk_8192_9216:-0.025878192856907845 - val-topk/overlap_ratio_chunk_9216_10240:0.5555664300918579 - val-topk/adv_intersection_chunk_9216_10240:-0.023684432730078697 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9340871572494507 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9197502732276917 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7657976746559143 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6872797608375549 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.1851445883512497 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7599368691444397 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.6948835253715515 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.05200554057955742 - val-extrema/max_adv_intersection_chunk_9216_10240:0.10222789645195007 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.2725994288921356 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.394768625497818 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.2929627001285553 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.5006448030471802 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.35997697710990906 - val-topk/adv_only_stu_chunk_9216_10240:-0.03137852996587753 - val-topk/overlap_ratio_chunk_10240_11264:0.5192191004753113 - val-topk/adv_intersection_chunk_10240_11264:-0.026922721415758133 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9151486754417419 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8871791958808899 - val-topk/max_student_p_intersection_chunk_10240_11264:0.748583972454071 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6436172723770142 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.2101241797208786 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7204782366752625 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6658718585968018 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.04980020597577095 - val-extrema/max_adv_intersection_chunk_10240_11264:0.10739200562238693 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.23203685879707336 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3535335063934326 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.31750544905662537 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5319661498069763 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.37190738320350647 - val-topk/adv_only_stu_chunk_10240_11264:-0.04033632576465607 - val-topk/overlap_ratio_chunk_11264_12288:0.510481059551239 - val-topk/adv_intersection_chunk_11264_12288:-0.026711896061897278 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9075807929039001 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8710389733314514 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7417320609092712 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6221364140510559 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.21614743769168854 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6978179216384888 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6549428105354309 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.045241579413414 - val-extrema/max_adv_intersection_chunk_11264_12288:0.10920920968055725 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.21076929569244385 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.32839950919151306 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.3206789791584015 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5507470369338989 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.3812456727027893 - val-topk/adv_only_stu_chunk_11264_12288:-0.04143897071480751 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.026664718325870734 - actor/grad_norm:3.3705923557281494 - perf/mfu/actor:2.650178583728721 - perf/max_memory_allocated_gb:175.08481216430664 - perf/max_memory_reserved_gb:191.830078125 - perf/cpu_memory_used_gb:149.47270011901855 - actor/lr:1e-06 - training/global_step:14 - training/epoch:0 - critic/score/mean:-0.16499264538288116 - critic/score/max:6.90806770324707 - critic/score/min:-28.464305877685547 - critic/rewards/mean:-0.16499264538288116 - critic/rewards/max:6.90806770324707 - critic/rewards/min:-28.464305877685547 - critic/true_reward/mean:0.22265625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:1.9754328727722168 - critic/advantages/min:-28.464305877685547 - critic/advantages/mean_sum_over_k:-0.24032679200172424 - critic/advantages/mean_overall:-0.01509524043649435 - critic/advantages/std:0.1881200224161148 - critic/advantages/abs_mean:0.031685084104537964 - critic/advantages/extreme_count:7865 - critic/advantages/abs_max:28.464305877685547 - critic/advantages/mean_first_2k:-0.013354292139410973 - critic/advantages/mean_first_4k:-0.01256565935909748 - critic/advantages/mean_first_6k:-0.012910750694572926 - critic/advantages/mean_first_8k:-0.016044357791543007 - critic/advantages/mean_first_10k:-0.018741006031632423 - critic/advantages/mean_first_12k:-0.021356046199798584 - critic/returns/max:1.9754328727722168 - critic/returns/min:-28.464305877685547 - critic/returns/mean:-0.01509524043649435 - response_length/mean:8434.86328125 - response_length/max:12288.0 - response_length/min:1031.0 - response_length/clip_ratio:0.33984375 - response_length_non_aborted/mean:8434.86328125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1031.0 - response_length_non_aborted/clip_ratio:0.33984375 - response/aborted_ratio:0.0 - prompt_length/mean:142.578125 - prompt_length/max:284.0 - prompt_length/min:80.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.300583481788635e-05 - timing_s/generate_sequences:52.50907516479492 - timing_s/generation_timing/max:54.9604377746582 - timing_s/generation_timing/min:49.039669036865234 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:63.68747881799936 - timing_s/compute_log_prob:6.51848267391324 - timing_s/compute_rm_score:6.0939162857830524 - timing_s/compute_distillation_reward:1.5724134258925915 - timing_s/reward:14.924403011798859 - timing_s/adv:6.721443962305784 - timing_s/update_actor:14.943510293960571 - timing_s/step:100.3813180103898 - timing_s/stop_profile:3.7536025047302246e-05 - timing_per_token_ms/adv:0.0030610107646582875 - timing_per_token_ms/update_actor:0.006805419509278095 - timing_per_token_ms/gen:0.02949416082247895 - perf/total_num_tokens:2195825 - perf/time_per_step:100.3813180103898 - perf/throughput:2734.35466320128
[36m(TaskRunner pid=65778)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=67457)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=67457)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=67452)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=65778)[0m Now we are using rm_scores!
[36m(TaskRunner pid=65778)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=65778)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=67455)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=67452)[0m on_policy
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=67452)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=67452)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=65778)[0m Training Progress:   7%|▋         | 15/203 [26:13<5:24:33, 103.58s/it]
