nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48
Tracking backends: [console,wandb]
[36m(TaskRunner pid=122980)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=124717)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=124717)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=124712)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=122980)[0m Now we are using rm_scores!
[36m(TaskRunner pid=122980)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=122980)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=124717)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=122980)[0m Training Progress:   8%|▊         | 17/203 [33:12<5:58:45, 115.73s/it]
[36m(TaskRunner pid=122980)[0m step:17 - actor/entropy:0.8289846777915955 - teacher/entropy:0.8521734476089478 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.999675452709198 - training/rollout_probs_diff_mean:0.004664063919335604 - training/rollout_probs_diff_std:0.009060163050889969 - training/rollout_actor_probs_pearson_corr:0.9996064305305481 - val-topk/overlap_ratio:0.6932246685028076 - val-topk/adv_intersection:-0.02116490714251995 - val-topk/student_p_sum_intersection:0.9595882296562195 - val-topk/teacher_p_sum_intersection:0.9600711464881897 - val-topk/max_student_p_intersection:0.7478765249252319 - val-topk/teacher_p_at_max_student_intersection:0.6918988823890686 - val-topk/adv_at_max_student_intersection:-0.1370406150817871 - val-topk/max_teacher_p_intersection:0.7453181147575378 - val-topk/student_p_at_max_teacher_intersection:0.695510983467102 - val-topk/adv_at_max_teacher_intersection:0.005118752829730511 - val-extrema/max_adv_intersection:0.06552727520465851 - val-extrema/student_p_at_max_adv_intersection:0.40431955456733704 - val-extrema/teacher_p_at_max_adv_intersection:0.5180006623268127 - val-extrema/min_adv_intersection:-0.23740154504776 - val-extrema/student_p_at_min_adv_intersection:0.36619052290916443 - val-extrema/teacher_p_at_min_adv_intersection:0.25005170702934265 - val-topk/adv_only_stu:-0.03260113671422005 - val-topk/overlap_ratio_chunk_0_1024:0.7349381446838379 - val-topk/adv_intersection_chunk_0_1024:-0.01848411001265049 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9861700534820557 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9859384298324585 - val-topk/max_student_p_intersection_chunk_0_1024:0.7829059362411499 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7050462365150452 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.14772696793079376 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7595816850662231 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7238603234291077 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.007034261245280504 - val-extrema/max_adv_intersection_chunk_0_1024:0.06124081462621689 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.412313312292099 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5251105427742004 - val-extrema/min_adv_intersection_chunk_0_1024:-0.22707878053188324 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.39283862709999084 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.26865828037261963 - val-topk/adv_only_stu_chunk_0_1024:-0.006133596412837505 - val-topk/overlap_ratio_chunk_1024_2048:0.7457975745201111 - val-topk/adv_intersection_chunk_1024_2048:-0.01570446603000164 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9813923239707947 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9822748303413391 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7615674734115601 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6992636322975159 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.11805640906095505 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7447638511657715 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7139580249786377 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0042004832066595554 - val-extrema/max_adv_intersection_chunk_1024_2048:0.06083869934082031 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4434967041015625 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5464785695075989 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.1984158605337143 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.34495148062705994 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.2340095490217209 - val-topk/adv_only_stu_chunk_1024_2048:-0.00777899706736207 - val-topk/overlap_ratio_chunk_2048_3072:0.7424125075340271 - val-topk/adv_intersection_chunk_2048_3072:-0.015245169401168823 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9801316857337952 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9817001819610596 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7593274712562561 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7010844349861145 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.11160951852798462 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7442675232887268 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7143190503120422 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.003132396377623081 - val-extrema/max_adv_intersection_chunk_2048_3072:0.060864053666591644 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4515858590602875 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5523819327354431 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.19309785962104797 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.33536556363105774 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.22763797640800476 - val-topk/adv_only_stu_chunk_2048_3072:-0.008042006753385067 - val-topk/overlap_ratio_chunk_3072_4096:0.7494539022445679 - val-topk/adv_intersection_chunk_3072_4096:-0.01473751850426197 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9785787463188171 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9811724424362183 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7537460923194885 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7008609771728516 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.10372835397720337 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7429286241531372 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7108652591705322 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0003890381194651127 - val-extrema/max_adv_intersection_chunk_3072_4096:0.061871182173490524 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.45351219177246094 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5540156364440918 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.18811826407909393 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3287867605686188 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.22396984696388245 - val-topk/adv_only_stu_chunk_3072_4096:-0.008303329348564148 - val-topk/overlap_ratio_chunk_4096_5120:0.754738986492157 - val-topk/adv_intersection_chunk_4096_5120:-0.014827685430645943 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9766798615455627 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9819634556770325 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7499740719795227 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7070085406303406 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.09645989537239075 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7503551244735718 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7081322073936462 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.009166483767330647 - val-extrema/max_adv_intersection_chunk_4096_5120:0.06442137807607651 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.46593716740608215 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5688567757606506 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.18700556457042694 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3116597533226013 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.21171991527080536 - val-topk/adv_only_stu_chunk_4096_5120:-0.009984893724322319 - val-topk/overlap_ratio_chunk_5120_6144:0.7396632432937622 - val-topk/adv_intersection_chunk_5120_6144:-0.01680494286119938 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9703614711761475 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9790310263633728 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7462140917778015 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7152695059776306 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.09465458989143372 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7634212374687195 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.703622043132782 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.022967521101236343 - val-extrema/max_adv_intersection_chunk_5120_6144:0.06888257712125778 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.467800498008728 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5776985883712769 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.19908146560192108 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.30232447385787964 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.2048344910144806 - val-topk/adv_only_stu_chunk_5120_6144:-0.017431071028113365 - val-topk/overlap_ratio_chunk_6144_7168:0.6906923651695251 - val-topk/adv_intersection_chunk_6144_7168:-0.022016741335392 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9558323621749878 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9662326574325562 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7397820353507996 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7201589345932007 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.10064813494682312 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7768797278404236 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.694482684135437 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.037348683923482895 - val-extrema/max_adv_intersection_chunk_6144_7168:0.07589329034090042 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.4562550485134125 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5795859694480896 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.23233646154403687 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.30307626724243164 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.20201356709003448 - val-topk/adv_only_stu_chunk_6144_7168:-0.03492270037531853 - val-topk/overlap_ratio_chunk_7168_8192:0.6298022866249084 - val-topk/adv_intersection_chunk_7168_8192:-0.028598153963685036 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9356091022491455 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9430393576622009 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7271319627761841 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.6960967779159546 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.13459071516990662 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7608794569969177 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.6737143993377686 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.031975556164979935 - val-extrema/max_adv_intersection_chunk_7168_8192:0.07748722285032272 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.39353445172309875 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5267320871353149 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.27486270666122437 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3501855432987213 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.23520103096961975 - val-topk/adv_only_stu_chunk_7168_8192:-0.05168258771300316 - val-topk/overlap_ratio_chunk_8192_9216:0.6037061810493469 - val-topk/adv_intersection_chunk_8192_9216:-0.03151845932006836 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.92447429895401 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9276617765426636 - val-topk/max_student_p_intersection_chunk_8192_9216:0.722396731376648 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.676452100276947 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.16155074536800385 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7439832091331482 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.6631092429161072 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.022008586674928665 - val-extrema/max_adv_intersection_chunk_8192_9216:0.07502266019582748 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3296387791633606 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4633369445800781 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.29529592394828796 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.40522363781929016 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.2809281051158905 - val-topk/adv_only_stu_chunk_8192_9216:-0.05669908598065376 - val-topk/overlap_ratio_chunk_9216_10240:0.5556886792182922 - val-topk/adv_intersection_chunk_9216_10240:-0.03917931020259857 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9090989232063293 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.8975011706352234 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7231487035751343 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.647688090801239 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.2203700691461563 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7185003757476807 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.6528482437133789 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.003131380770355463 - val-extrema/max_adv_intersection_chunk_9216_10240:0.06617245078086853 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.25727176666259766 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.38765206933021545 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.34292563796043396 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4802435338497162 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.336056649684906 - val-topk/adv_only_stu_chunk_9216_10240:-0.06833570450544357 - val-topk/overlap_ratio_chunk_10240_11264:0.521755039691925 - val-topk/adv_intersection_chunk_10240_11264:-0.04630950465798378 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.8903641104698181 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8655321002006531 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7119873762130737 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6069565415382385 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.2744244337081909 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6800606846809387 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6307289004325867 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.02896958775818348 - val-extrema/max_adv_intersection_chunk_10240_11264:0.05974219739437103 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.19802318513393402 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3270489573478699 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.3836381435394287 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5309541821479797 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.36654484272003174 - val-topk/adv_only_stu_chunk_10240_11264:-0.07938345521688461 - val-topk/overlap_ratio_chunk_11264_12288:0.5236031413078308 - val-topk/adv_intersection_chunk_11264_12288:-0.04634353518486023 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.893820583820343 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8621916174888611 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7180658578872681 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6033406853675842 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.28554296493530273 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6736437678337097 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.635306715965271 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.03741804510354996 - val-extrema/max_adv_intersection_chunk_11264_12288:0.056462109088897705 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.17763976752758026 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.30054551362991333 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.38582471013069153 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5603010058403015 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.3919070065021515 - val-topk/adv_only_stu_chunk_11264_12288:-0.07286176830530167 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.043968616855434246 - actor/attention_distill_loss:0.02866617760931452 - actor/attention_distill_weighted_loss:0.0028666177609314525 - actor/attention_distill_coef:0.09999999999999999 - actor/attention_distill_query_count:29006.375 - actor/pg_loss:0.04683523458273461 - actor/grad_norm:2.471996307373047 - perf/mfu/actor:1.3817435101197455 - perf/max_memory_allocated_gb:187.71429300308228 - perf/max_memory_reserved_gb:210.169921875 - perf/cpu_memory_used_gb:155.30889177322388 - actor/lr:1e-06 - training/global_step:17 - training/epoch:0 - critic/score/mean:-0.2622489631175995 - critic/score/max:0.0969800353050232 - critic/score/min:-27.95904541015625 - critic/rewards/mean:-0.2622489631175995 - critic/rewards/max:0.0969800353050232 - critic/rewards/min:-27.95904541015625 - critic/true_reward/mean:0.1953125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.47893428802490234 - critic/advantages/min:-26.609508514404297 - critic/advantages/mean_sum_over_k:-0.39477217197418213 - critic/advantages/mean_overall:-0.024675091728568077 - critic/advantages/std:0.18717323243618011 - critic/advantages/abs_mean:0.035647064447402954 - critic/advantages/extreme_count:6138 - critic/advantages/abs_max:26.609508514404297 - critic/advantages/mean_first_2k:-0.014468962326645851 - critic/advantages/mean_first_4k:-0.013907764106988907 - critic/advantages/mean_first_6k:-0.014279715716838837 - critic/advantages/mean_first_8k:-0.017555952072143555 - critic/advantages/mean_first_10k:-0.021547449752688408 - critic/advantages/mean_first_12k:-0.02467442862689495 - critic/returns/max:0.47893428802490234 - critic/returns/min:-26.609508514404297 - critic/returns/mean:-0.024675091728568077 - response_length/mean:8158.04296875 - response_length/max:12288.0 - response_length/min:1012.0 - response_length/clip_ratio:0.23046875 - response_length_non_aborted/mean:8158.04296875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1012.0 - response_length_non_aborted/clip_ratio:0.23046875 - response/aborted_ratio:0.0 - prompt_length/mean:137.125 - prompt_length/max:308.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.159635424613953e-05 - timing_s/generate_sequences:51.64863967895508 - timing_s/generation_timing/max:58.070194244384766 - timing_s/generation_timing/min:46.446929931640625 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:67.0442114174366 - timing_s/compute_log_prob:5.978310856968164 - timing_s/compute_rm_score:5.898356016725302 - timing_s/compute_distillation_reward:1.567251954227686 - timing_s/reward:14.251325935125351 - timing_s/adv:6.6296729147434235 - timing_s/update_actor:26.596686862409115 - timing_s/step:114.62924268096685 - timing_s/stop_profile:3.850087523460388e-05 - timing_per_token_ms/gen:0.0321022396979958 - timing_per_token_ms/update_actor:0.012524557483064601 - timing_per_token_ms/adv:0.003121957255209016 - perf/total_num_tokens:2123563 - perf/time_per_step:114.62924268096685 - perf/throughput:2315.6863710491457
[36m(WorkerDict pid=124717)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=124717)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=122980)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=124712)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=122980)[0m Now we are using rm_scores!
[36m(TaskRunner pid=122980)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=122980)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=124717)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124714)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124714)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=122980)[0m Training Progress:   9%|▉         | 18/203 [35:04<5:53:21, 114.60s/it]
