nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/g-opd-r1-1p5b-justrl-1p5b-lambda_1.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_07-20-40.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: g-opd-r1-1p5b-justrl-1p5b-lambda_1.25
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: g-opd-r1-1p5b-justrl-1p5b-lambda_1.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_07-20-40
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/g-opd-r1-1p5b-justrl-1p5b-lambda_1.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_07-20-40
Tracking backends: [console,wandb]
[36m(TaskRunner pid=13232)[0m Training Progress:  10%|█         | 21/203 [50:28<13:12:26, 261.24s/it]
[36m(TaskRunner pid=13232)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=15024)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=15024)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=15031)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=13232)[0m Now we are using rm_scores!
[36m(TaskRunner pid=13232)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=13232)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=15028)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=15031)[0m on_policy
[36m(WorkerDict pid=15031)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=15031)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=15031)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=15031)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=15031)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=13232)[0m step:22 - g_opd/lambda:1.25 - g_opd/implicit_reward_mean:-0.3447335958480835 - g_opd/implicit_reward_std:0.663664698600769 - g_opd/target_shift_tv:0.056536924093961716 - g_opd/student_target_kl:0.5020080804824829 - g_opd/teacher_target_kl:0.026607662439346313 - actor/entropy:0.8437514305114746 - teacher/entropy:0.8358185291290283 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9973812103271484 - training/rollout_probs_diff_mean:0.0045797741040587425 - training/rollout_probs_diff_std:0.009020758792757988 - training/rollout_actor_probs_pearson_corr:0.9996171593666077 - val-topk/overlap_ratio:0.7038872838020325 - val-topk/adv_intersection:-0.02407018654048443 - val-topk/student_p_sum_intersection:0.9611911773681641 - val-topk/teacher_p_sum_intersection:0.9642843008041382 - val-topk/max_student_p_intersection:0.7470073103904724 - val-topk/teacher_p_at_max_student_intersection:0.6967113018035889 - val-topk/adv_at_max_student_intersection:-0.15878523886203766 - val-topk/max_teacher_p_intersection:0.74710613489151 - val-topk/student_p_at_max_teacher_intersection:0.6979653835296631 - val-topk/adv_at_max_teacher_intersection:0.007146337069571018 - val-extrema/max_adv_intersection:0.08268584311008453 - val-extrema/student_p_at_max_adv_intersection:0.4148508608341217 - val-extrema/teacher_p_at_max_adv_intersection:0.5252726674079895 - val-extrema/min_adv_intersection:-0.28117695450782776 - val-extrema/student_p_at_min_adv_intersection:0.34930676221847534 - val-extrema/teacher_p_at_min_adv_intersection:0.23895862698554993 - val-topk/adv_only_stu:-0.03566804900765419 - val-topk/overlap_ratio_chunk_0_1024:0.7339756488800049 - val-topk/adv_intersection_chunk_0_1024:-0.022445976734161377 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9848746657371521 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.985751211643219 - val-topk/max_student_p_intersection_chunk_0_1024:0.7766641974449158 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7038844227790833 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.1811913698911667 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7571545243263245 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7200247645378113 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.007729878183454275 - val-extrema/max_adv_intersection_chunk_0_1024:0.08077135682106018 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4084491431713104 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5207166075706482 - val-extrema/min_adv_intersection_chunk_0_1024:-0.28365105390548706 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.38631635904312134 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.26485514640808105 - val-topk/adv_only_stu_chunk_0_1024:-0.007769955787807703 - val-topk/overlap_ratio_chunk_1024_2048:0.7444652915000916 - val-topk/adv_intersection_chunk_1024_2048:-0.018850045278668404 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9798523783683777 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9825746417045593 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7577311992645264 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7019261121749878 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.14235033094882965 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7460638284683228 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7122682929039001 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.004095747135579586 - val-extrema/max_adv_intersection_chunk_1024_2048:0.07804928719997406 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.44682061672210693 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5490225553512573 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.2444399744272232 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3327085077762604 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.22580011188983917 - val-topk/adv_only_stu_chunk_1024_2048:-0.009881556034088135 - val-topk/overlap_ratio_chunk_2048_3072:0.7391231060028076 - val-topk/adv_intersection_chunk_2048_3072:-0.01848054677248001 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9785920977592468 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9819328784942627 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7573118805885315 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7037255167961121 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.13709521293640137 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.746268630027771 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7139873504638672 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.004233313258737326 - val-extrema/max_adv_intersection_chunk_2048_3072:0.0770338922739029 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4535422623157501 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5535957217216492 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.23764634132385254 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.32575997710227966 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.22176505625247955 - val-topk/adv_only_stu_chunk_2048_3072:-0.010407070629298687 - val-topk/overlap_ratio_chunk_3072_4096:0.7477307915687561 - val-topk/adv_intersection_chunk_3072_4096:-0.017875077202916145 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.976195752620697 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.980858564376831 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7497724294662476 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7020213007926941 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.1277855783700943 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7432661056518555 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7083700895309448 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:8.842645183904096e-05 - val-extrema/max_adv_intersection_chunk_3072_4096:0.07808946818113327 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4564322829246521 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5560302138328552 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.2318684458732605 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.31480178236961365 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.21433375775814056 - val-topk/adv_only_stu_chunk_3072_4096:-0.011372550390660763 - val-topk/overlap_ratio_chunk_4096_5120:0.7569359540939331 - val-topk/adv_intersection_chunk_4096_5120:-0.01740923337638378 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9737818837165833 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9813851714134216 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7448756098747253 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7095087766647339 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.11168693006038666 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7502367496490479 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7062787413597107 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.01317949965596199 - val-extrema/max_adv_intersection_chunk_4096_5120:0.08028849214315414 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.473312646150589 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5731900930404663 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.2246946394443512 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.2928350567817688 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.1990041583776474 - val-topk/adv_only_stu_chunk_4096_5120:-0.013043378479778767 - val-topk/overlap_ratio_chunk_5120_6144:0.7482579350471497 - val-topk/adv_intersection_chunk_5120_6144:-0.019253795966506004 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9680582880973816 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9792146682739258 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7407256364822388 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7164366841316223 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.10691486299037933 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7616583108901978 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7014962434768677 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.030056603252887726 - val-extrema/max_adv_intersection_chunk_5120_6144:0.08637692034244537 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.48185262084007263 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5888124704360962 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.2361895740032196 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.27874091267585754 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.18674010038375854 - val-topk/adv_only_stu_chunk_5120_6144:-0.021409375593066216 - val-topk/overlap_ratio_chunk_6144_7168:0.6995537877082825 - val-topk/adv_intersection_chunk_6144_7168:-0.025672905147075653 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9550204277038574 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9676209688186646 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7376296520233154 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7229698300361633 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.11679069697856903 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7768350839614868 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.6944922208786011 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.04778432473540306 - val-extrema/max_adv_intersection_chunk_6144_7168:0.09498574584722519 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.4712942838668823 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5914928317070007 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.2788752317428589 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2802022099494934 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.18373402953147888 - val-topk/adv_only_stu_chunk_6144_7168:-0.04086506739258766 - val-topk/overlap_ratio_chunk_7168_8192:0.6437304019927979 - val-topk/adv_intersection_chunk_7168_8192:-0.03291408345103264 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.935418426990509 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9452380537986755 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7265172600746155 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.6982179880142212 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.16018831729888916 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7602911591529846 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.6747241616249084 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.04055004566907883 - val-extrema/max_adv_intersection_chunk_7168_8192:0.09638143330812454 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.4022095501422882 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5312564969062805 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.3296804130077362 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.33215653896331787 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.22176529467105865 - val-topk/adv_only_stu_chunk_7168_8192:-0.061909593641757965 - val-topk/overlap_ratio_chunk_8192_9216:0.6237254738807678 - val-topk/adv_intersection_chunk_8192_9216:-0.034691572189331055 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9281046986579895 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9350066184997559 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7244243621826172 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.6871849894523621 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.17604012787342072 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7493698596954346 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.670613706111908 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.03027724102139473 - val-extrema/max_adv_intersection_chunk_8192_9216:0.09421183168888092 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.35460901260375977 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4827798008918762 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.34105685353279114 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.3738920986652374 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.2578793466091156 - val-topk/adv_only_stu_chunk_8192_9216:-0.06616067886352539 - val-topk/overlap_ratio_chunk_9216_10240:0.5733721256256104 - val-topk/adv_intersection_chunk_9216_10240:-0.044696465134620667 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.910429060459137 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.903215229511261 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7210361361503601 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6523430943489075 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.2551369071006775 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7204778790473938 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.653889536857605 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.002247095573693514 - val-extrema/max_adv_intersection_chunk_9216_10240:0.08645099401473999 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.2718449831008911 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.40051496028900146 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.4085894227027893 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4574176073074341 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3191584646701813 - val-topk/adv_only_stu_chunk_9216_10240:-0.0811510756611824 - val-topk/overlap_ratio_chunk_10240_11264:0.5437518954277039 - val-topk/adv_intersection_chunk_10240_11264:-0.05004318058490753 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.8963327407836914 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.878450334072113 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7187721133232117 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6264115571975708 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.30243805050849915 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6943719983100891 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6454717516899109 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.025865895673632622 - val-extrema/max_adv_intersection_chunk_10240_11264:0.07725062966346741 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.20310862362384796 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.32638445496559143 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.4377511739730835 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5273678302764893 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.3759709298610687 - val-topk/adv_only_stu_chunk_10240_11264:-0.09032600373029709 - val-topk/overlap_ratio_chunk_11264_12288:0.5405572056770325 - val-topk/adv_intersection_chunk_11264_12288:-0.050126709043979645 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.8983281850814819 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8751136064529419 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7286921143531799 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6287949085235596 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.3121684193611145 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6938695311546326 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6541719436645508 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.03725771978497505 - val-extrema/max_adv_intersection_chunk_11264_12288:0.07201886177062988 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.18470819294452667 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.30331361293792725 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.4385373592376709 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5550284385681152 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.40072768926620483 - val-topk/adv_only_stu_chunk_11264_12288:-0.08879324793815613 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.05472476281283889 - actor/grad_norm:2.66129994392395 - perf/mfu/actor:2.290543369914823 - perf/max_memory_allocated_gb:173.74123001098633 - perf/max_memory_reserved_gb:191.654296875 - perf/cpu_memory_used_gb:175.92163133621216 - actor/lr:1e-06 - training/global_step:22 - training/epoch:0 - critic/score/mean:-0.26580411195755005 - critic/score/max:0.1986076533794403 - critic/score/min:-31.915616989135742 - critic/rewards/mean:-0.26580411195755005 - critic/rewards/max:0.1986076533794403 - critic/rewards/min:-31.915616989135742 - critic/true_reward/mean:0.2734375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.712405264377594 - critic/advantages/min:-31.07579231262207 - critic/advantages/mean_sum_over_k:-0.44007137417793274 - critic/advantages/mean_overall:-0.02750539407134056 - critic/advantages/std:0.21626055240631104 - critic/advantages/abs_mean:0.041611090302467346 - critic/advantages/extreme_count:7578 - critic/advantages/abs_max:31.07579231262207 - critic/advantages/mean_first_2k:-0.017567764967679977 - critic/advantages/mean_first_4k:-0.01698853261768818 - critic/advantages/mean_first_6k:-0.01723981648683548 - critic/advantages/mean_first_8k:-0.020370054990053177 - critic/advantages/mean_first_10k:-0.024167031049728394 - critic/advantages/mean_first_12k:-0.02750561013817787 - critic/returns/max:0.712405264377594 - critic/returns/min:-31.07579231262207 - critic/returns/mean:-0.02750539407134056 - response_length/mean:7421.98046875 - response_length/max:12288.0 - response_length/min:551.0 - response_length/clip_ratio:0.21484375 - response_length_non_aborted/mean:7421.98046875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:551.0 - response_length_non_aborted/clip_ratio:0.21484375 - response/aborted_ratio:0.0 - prompt_length/mean:131.859375 - prompt_length/max:515.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.865710020065308e-05 - timing_s/generate_sequences:49.586299896240234 - timing_s/generation_timing/max:53.45750427246094 - timing_s/generation_timing/min:44.78227615356445 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:60.58150428906083 - timing_s/compute_log_prob:5.895939499139786 - timing_s/compute_rm_score:5.4388663694262505 - timing_s/compute_ref_log_prob_and_topk:3.3962183594703674 - timing_s/compute_distillation_reward:1.7691994458436966 - timing_s/reward:17.344771657139063 - timing_s/adv:6.5298927910625935 - timing_s/update_actor:14.888512592762709 - timing_s/step:99.45812305435538 - timing_s/stop_profile:3.441423177719116e-05 - timing_per_token_ms/gen:0.031884549161175516 - timing_per_token_ms/update_actor:0.0076991640699927075 - timing_per_token_ms/adv:0.0033767453696007224 - perf/total_num_tokens:1933783 - perf/time_per_step:99.45812305435538 - perf/throughput:2430.3985192631753
[36m(TaskRunner pid=13232)[0m Training Progress:  11%|█         | 22/203 [52:10<10:43:22, 213.27s/it]
[36m(TaskRunner pid=13232)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=15028)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=15028)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=15031)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=13232)[0m Now we are using rm_scores!
[36m(TaskRunner pid=13232)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=13232)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=15028)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=15031)[0m on_policy
[36m(WorkerDict pid=15031)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=15031)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=15031)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=15031)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=15031)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
