nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-stop-preserving-extrapolation-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_14-02-02.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-stop-preserving-extrapolation-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: Qwen/Qwen3-4B
Teacher: Keven16/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: Qwen/Qwen3-4B
G-OPD lambda: 1.25
G-OPD stop-preserving extrapolation: True
G-OPD overlap diagnostics: all S/T/R/E pairs top-16, every 1 steps, chunk 1024
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 52
Thinking override: False
Experiment name: gopd-stop-preserving-extrapolation-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_14-02-02
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-stop-preserving-extrapolation-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_14-02-02
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=165629)[0m step:8 - actor/entropy:0.3662862479686737 - teacher/entropy:0.3965368866920471 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.7297713160514832 - training/rollout_probs_diff_mean:0.005034830886870623 - training/rollout_probs_diff_std:0.011031055822968483 - training/rollout_actor_probs_pearson_corr:0.9990918636322021 - gopd-stop/student_eos_prob:0.00011065163562307134 - gopd-stop/teacher_eos_prob:0.00011284436186542735 - gopd-stop/ref_eos_prob:0.00012014759704470634 - gopd-stop/teacher_ref_continue_shift:-4.355186320026405e-05 - gopd-stop/continue_shift_positive_frac:0.8087183237075806 - gopd-stop/teacher_ref_sampled_content_shift:0.10723370313644409 - gopd-stop/student_eos_prob_chunk_0_1024:5.695822231834707e-14 - gopd-stop/teacher_eos_prob_chunk_0_1024:9.535215905699321e-14 - gopd-stop/ref_eos_prob_chunk_0_1024:4.3104476693707483e-13 - gopd-stop/teacher_ref_continue_shift_chunk_0_1024:3.3569257399876373e-13 - gopd-stop/continue_shift_positive_frac_chunk_0_1024:0.9710712432861328 - gopd-stop/teacher_ref_sampled_content_shift_chunk_0_1024:0.2177208960056305 - gopd-stop/student_eos_prob_chunk_1024_2048:2.867881221391144e-06 - gopd-stop/teacher_eos_prob_chunk_1024_2048:3.5832290450343862e-06 - gopd-stop/ref_eos_prob_chunk_1024_2048:5.0060934881912544e-06 - gopd-stop/teacher_ref_continue_shift_chunk_1024_2048:5.17544958711369e-06 - gopd-stop/continue_shift_positive_frac_chunk_1024_2048:0.97930908203125 - gopd-stop/teacher_ref_sampled_content_shift_chunk_1024_2048:0.12828120589256287 - gopd-stop/student_eos_prob_chunk_2048_3072:2.0235273041180335e-05 - gopd-stop/teacher_eos_prob_chunk_2048_3072:2.09759618883254e-05 - gopd-stop/ref_eos_prob_chunk_2048_3072:2.4792409021756612e-05 - gopd-stop/teacher_ref_continue_shift_chunk_2048_3072:-2.2585356418858282e-05 - gopd-stop/continue_shift_positive_frac_chunk_2048_3072:0.9741105437278748 - gopd-stop/teacher_ref_sampled_content_shift_chunk_2048_3072:0.10943937301635742 - gopd-stop/student_eos_prob_chunk_3072_4096:5.8548484958009794e-05 - gopd-stop/teacher_eos_prob_chunk_3072_4096:5.911285552429035e-05 - gopd-stop/ref_eos_prob_chunk_3072_4096:6.438760465243831e-05 - gopd-stop/teacher_ref_continue_shift_chunk_3072_4096:-5.18041561008431e-05 - gopd-stop/continue_shift_positive_frac_chunk_3072_4096:0.957987904548645 - gopd-stop/teacher_ref_sampled_content_shift_chunk_3072_4096:0.10098182410001755 - gopd-stop/student_eos_prob_chunk_4096_5120:8.639199222670868e-05 - gopd-stop/teacher_eos_prob_chunk_4096_5120:8.751147106522694e-05 - gopd-stop/ref_eos_prob_chunk_4096_5120:9.622283687349409e-05 - gopd-stop/teacher_ref_continue_shift_chunk_4096_5120:-3.841858415398747e-05 - gopd-stop/continue_shift_positive_frac_chunk_4096_5120:0.9194096922874451 - gopd-stop/teacher_ref_sampled_content_shift_chunk_4096_5120:0.09399721771478653 - gopd-stop/student_eos_prob_chunk_5120_6144:0.0001370657846564427 - gopd-stop/teacher_eos_prob_chunk_5120_6144:0.00013869564281776547 - gopd-stop/ref_eos_prob_chunk_5120_6144:0.00014621314767282456 - gopd-stop/teacher_ref_continue_shift_chunk_5120_6144:-6.397603283403441e-05 - gopd-stop/continue_shift_positive_frac_chunk_5120_6144:0.8473848104476929 - gopd-stop/teacher_ref_sampled_content_shift_chunk_5120_6144:0.08528204262256622 - gopd-stop/student_eos_prob_chunk_6144_7168:0.0001743736065691337 - gopd-stop/teacher_eos_prob_chunk_6144_7168:0.00017519021639600396 - gopd-stop/ref_eos_prob_chunk_6144_7168:0.00018786372675094754 - gopd-stop/teacher_ref_continue_shift_chunk_6144_7168:-7.158159132814035e-05 - gopd-stop/continue_shift_positive_frac_chunk_6144_7168:0.7403726577758789 - gopd-stop/teacher_ref_sampled_content_shift_chunk_6144_7168:0.07870613038539886 - gopd-stop/student_eos_prob_chunk_7168_8192:0.000191054554306902 - gopd-stop/teacher_eos_prob_chunk_7168_8192:0.00019181989773642272 - gopd-stop/ref_eos_prob_chunk_7168_8192:0.00019895991135854274 - gopd-stop/teacher_ref_continue_shift_chunk_7168_8192:-8.09381963335909e-05 - gopd-stop/continue_shift_positive_frac_chunk_7168_8192:0.6414365768432617 - gopd-stop/teacher_ref_sampled_content_shift_chunk_7168_8192:0.07376162707805634 - gopd-stop/student_eos_prob_chunk_8192_9216:0.00022534136951435357 - gopd-stop/teacher_eos_prob_chunk_8192_9216:0.00022927050304133445 - gopd-stop/ref_eos_prob_chunk_8192_9216:0.0002404742263024673 - gopd-stop/teacher_ref_continue_shift_chunk_8192_9216:-0.0001026989339152351 - gopd-stop/continue_shift_positive_frac_chunk_8192_9216:0.5543872117996216 - gopd-stop/teacher_ref_sampled_content_shift_chunk_8192_9216:0.07318903505802155 - gopd-stop/student_eos_prob_chunk_9216_10240:0.0002660741447471082 - gopd-stop/teacher_eos_prob_chunk_9216_10240:0.00027054990641772747 - gopd-stop/ref_eos_prob_chunk_9216_10240:0.0002829181030392647 - gopd-stop/teacher_ref_continue_shift_chunk_9216_10240:-0.00011144451127620414 - gopd-stop/continue_shift_positive_frac_chunk_9216_10240:0.4674232006072998 - gopd-stop/teacher_ref_sampled_content_shift_chunk_9216_10240:0.07129373401403427 - gopd-stop/student_eos_prob_chunk_10240_11264:0.00026720971800386906 - gopd-stop/teacher_eos_prob_chunk_10240_11264:0.00027124854386784136 - gopd-stop/ref_eos_prob_chunk_10240_11264:0.0002780883514788002 - gopd-stop/teacher_ref_continue_shift_chunk_10240_11264:-8.611638622824103e-05 - gopd-stop/continue_shift_positive_frac_chunk_10240_11264:0.3915829360485077 - gopd-stop/teacher_ref_sampled_content_shift_chunk_10240_11264:0.06881335377693176 - gopd-stop/student_eos_prob_chunk_11264_12288:0.0002879317326005548 - gopd-stop/teacher_eos_prob_chunk_11264_12288:0.000292213138891384 - gopd-stop/ref_eos_prob_chunk_11264_12288:0.0003045737976208329 - gopd-stop/teacher_ref_continue_shift_chunk_11264_12288:-0.00011472515325294808 - gopd-stop/continue_shift_positive_frac_chunk_11264_12288:0.3424631953239441 - gopd-stop/teacher_ref_sampled_content_shift_chunk_11264_12288:0.0652751699090004 - gopd-stop/student_eos_prob_chunk_12288_13312:0.00032694361289031804 - gopd-stop/teacher_eos_prob_chunk_12288_13312:0.0003323610872030258 - gopd-stop/ref_eos_prob_chunk_12288_13312:0.0003504714695736766 - gopd-stop/teacher_ref_continue_shift_chunk_12288_13312:-3.263798862462863e-05 - gopd-stop/continue_shift_positive_frac_chunk_12288_13312:0.3132591247558594 - gopd-stop/teacher_ref_sampled_content_shift_chunk_12288_13312:0.0691487267613411 - gopd-stop/student_eos_prob_chunk_13312_14336:0.0003781253471970558 - gopd-stop/teacher_eos_prob_chunk_13312_14336:0.00040832877857610583 - gopd-stop/ref_eos_prob_chunk_13312_14336:0.00045006346772424877 - gopd-stop/teacher_ref_continue_shift_chunk_13312_14336:7.616176299052313e-05 - gopd-stop/continue_shift_positive_frac_chunk_13312_14336:0.2959613502025604 - gopd-stop/teacher_ref_sampled_content_shift_chunk_13312_14336:0.0674392357468605 - gopd-stop/student_eos_prob_chunk_14336_15360:0.0003619091585278511 - gopd-stop/teacher_eos_prob_chunk_14336_15360:0.00040640978841111064 - gopd-stop/ref_eos_prob_chunk_14336_15360:0.00044463208178058267 - gopd-stop/teacher_ref_continue_shift_chunk_14336_15360:6.274040060816333e-05 - gopd-stop/continue_shift_positive_frac_chunk_14336_15360:0.2712038457393646 - gopd-stop/teacher_ref_sampled_content_shift_chunk_14336_15360:0.06363215297460556 - gopd-stop/student_eos_prob_chunk_15360_16384:0.00032576132798567414 - gopd-stop/teacher_eos_prob_chunk_15360_16384:0.0003440923464950174 - gopd-stop/ref_eos_prob_chunk_15360_16384:0.0003879336582031101 - gopd-stop/teacher_ref_continue_shift_chunk_15360_16384:-5.046855949331075e-05 - gopd-stop/continue_shift_positive_frac_chunk_15360_16384:0.27196037769317627 - gopd-stop/teacher_ref_sampled_content_shift_chunk_15360_16384:0.06735950708389282 - gopd-overlap/st:0.9311209917068481 - gopd-overlap/sr:0.8138344883918762 - gopd-overlap/tr:0.8531700968742371 - gopd-overlap/se:0.9507411122322083 - gopd-overlap/te:0.9734290838241577 - gopd-overlap/re:0.8314785957336426 - gopd-overlap/st_chunk_0_1024:0.9185254573822021 - gopd-overlap/sr_chunk_0_1024:0.7689540386199951 - gopd-overlap/tr_chunk_0_1024:0.8179975748062134 - gopd-overlap/se_chunk_0_1024:0.9429917335510254 - gopd-overlap/te_chunk_0_1024:0.9678534269332886 - gopd-overlap/re_chunk_0_1024:0.7917778491973877 - gopd-overlap/st_chunk_1024_2048:0.9355855584144592 - gopd-overlap/sr_chunk_1024_2048:0.8089080452919006 - gopd-overlap/tr_chunk_1024_2048:0.8430245518684387 - gopd-overlap/se_chunk_1024_2048:0.9545639753341675 - gopd-overlap/te_chunk_1024_2048:0.9741587042808533 - gopd-overlap/re_chunk_1024_2048:0.822076678276062 - gopd-overlap/st_chunk_2048_3072:0.9378430247306824 - gopd-overlap/sr_chunk_2048_3072:0.8206708431243896 - gopd-overlap/tr_chunk_2048_3072:0.8522390723228455 - gopd-overlap/se_chunk_2048_3072:0.9551524519920349 - gopd-overlap/te_chunk_2048_3072:0.9759756922721863 - gopd-overlap/re_chunk_2048_3072:0.8328563570976257 - gopd-overlap/st_chunk_3072_4096:0.9376686215400696 - gopd-overlap/sr_chunk_3072_4096:0.825492799282074 - gopd-overlap/tr_chunk_3072_4096:0.8568366765975952 - gopd-overlap/se_chunk_3072_4096:0.9541400671005249 - gopd-overlap/te_chunk_3072_4096:0.9768255949020386 - gopd-overlap/re_chunk_3072_4096:0.838126003742218 - gopd-overlap/st_chunk_4096_5120:0.9363800287246704 - gopd-overlap/sr_chunk_4096_5120:0.827195405960083 - gopd-overlap/tr_chunk_4096_5120:0.8605910539627075 - gopd-overlap/se_chunk_4096_5120:0.9530094265937805 - gopd-overlap/te_chunk_4096_5120:0.976708173751831 - gopd-overlap/re_chunk_4096_5120:0.8417204022407532 - gopd-overlap/st_chunk_5120_6144:0.9350666403770447 - gopd-overlap/sr_chunk_5120_6144:0.8292328715324402 - gopd-overlap/tr_chunk_5120_6144:0.8648359179496765 - gopd-overlap/se_chunk_5120_6144:0.952095091342926 - gopd-overlap/te_chunk_5120_6144:0.9763679504394531 - gopd-overlap/re_chunk_5120_6144:0.8456547856330872 - gopd-overlap/st_chunk_6144_7168:0.9325490593910217 - gopd-overlap/sr_chunk_6144_7168:0.8282261490821838 - gopd-overlap/tr_chunk_6144_7168:0.8670923113822937 - gopd-overlap/se_chunk_6144_7168:0.9507100582122803 - gopd-overlap/te_chunk_6144_7168:0.9752193689346313 - gopd-overlap/re_chunk_6144_7168:0.8468151092529297 - gopd-overlap/st_chunk_7168_8192:0.9294313192367554 - gopd-overlap/sr_chunk_7168_8192:0.8247430920600891 - gopd-overlap/tr_chunk_7168_8192:0.8672310709953308 - gopd-overlap/se_chunk_7168_8192:0.9490222930908203 - gopd-overlap/te_chunk_7168_8192:0.973616898059845 - gopd-overlap/re_chunk_7168_8192:0.8455385565757751 - gopd-overlap/st_chunk_8192_9216:0.9262970089912415 - gopd-overlap/sr_chunk_8192_9216:0.8174994587898254 - gopd-overlap/tr_chunk_8192_9216:0.8636629581451416 - gopd-overlap/se_chunk_8192_9216:0.9478579163551331 - gopd-overlap/te_chunk_8192_9216:0.9713820219039917 - gopd-overlap/re_chunk_8192_9216:0.8400465250015259 - gopd-overlap/st_chunk_9216_10240:0.9234800338745117 - gopd-overlap/sr_chunk_9216_10240:0.8117690086364746 - gopd-overlap/tr_chunk_9216_10240:0.8613417148590088 - gopd-overlap/se_chunk_9216_10240:0.9472609162330627 - gopd-overlap/te_chunk_9216_10240:0.9689943790435791 - gopd-overlap/re_chunk_9216_10240:0.8355828523635864 - gopd-overlap/st_chunk_10240_11264:0.9214776158332825 - gopd-overlap/sr_chunk_10240_11264:0.8061180710792542 - gopd-overlap/tr_chunk_10240_11264:0.8586273193359375 - gopd-overlap/se_chunk_10240_11264:0.9466156363487244 - gopd-overlap/te_chunk_10240_11264:0.9674665331840515 - gopd-overlap/re_chunk_10240_11264:0.8315677046775818 - gopd-overlap/st_chunk_11264_12288:0.9215314388275146 - gopd-overlap/sr_chunk_11264_12288:0.8037927746772766 - gopd-overlap/tr_chunk_11264_12288:0.8568007946014404 - gopd-overlap/se_chunk_11264_12288:0.9469206929206848 - gopd-overlap/te_chunk_11264_12288:0.9670156836509705 - gopd-overlap/re_chunk_11264_12288:0.8293279409408569 - gopd-overlap/st_chunk_12288_13312:0.9221906065940857 - gopd-overlap/sr_chunk_12288_13312:0.7984855771064758 - gopd-overlap/tr_chunk_12288_13312:0.8506987690925598 - gopd-overlap/se_chunk_12288_13312:0.9479082226753235 - gopd-overlap/te_chunk_12288_13312:0.966509997844696 - gopd-overlap/re_chunk_12288_13312:0.8228018283843994 - gopd-overlap/st_chunk_13312_14336:0.9216663241386414 - gopd-overlap/sr_chunk_13312_14336:0.8051254749298096 - gopd-overlap/tr_chunk_13312_14336:0.8576769828796387 - gopd-overlap/se_chunk_13312_14336:0.9455230832099915 - gopd-overlap/te_chunk_13312_14336:0.9685417413711548 - gopd-overlap/re_chunk_13312_14336:0.8315454721450806 - gopd-overlap/st_chunk_14336_15360:0.9232585430145264 - gopd-overlap/sr_chunk_14336_15360:0.8024288415908813 - gopd-overlap/tr_chunk_14336_15360:0.8536653518676758 - gopd-overlap/se_chunk_14336_15360:0.9470137357711792 - gopd-overlap/te_chunk_14336_15360:0.9685333371162415 - gopd-overlap/re_chunk_14336_15360:0.8275154829025269 - gopd-overlap/st_chunk_15360_16384:0.92421954870224 - gopd-overlap/sr_chunk_15360_16384:0.8028660416603088 - gopd-overlap/tr_chunk_15360_16384:0.8534616827964783 - gopd-overlap/se_chunk_15360_16384:0.9475081562995911 - gopd-overlap/te_chunk_15360_16384:0.9690955281257629 - gopd-overlap/re_chunk_15360_16384:0.8278117775917053 - rollout_corr/rollout_is_mean:0.9999905228614807 - rollout_corr/rollout_is_ratio_fraction_high:1.1265176169672486e-07 - rollout_corr/rollout_is_ratio_fraction_low:2.2530352339344972e-07 - rollout_corr/rollout_is_max:6.52846097946167 - rollout_corr/rollout_is_min:0.00032378837931901217 - rollout_corr/rollout_is_std:0.03577639162540436 - rollout_corr/rollout_is_eff_sample_size:0.9987214482268681 - rollout_corr/rollout_is_seq_mean:0.9999973177909851 - rollout_corr/rollout_is_seq_std:0.00042458390817046165 - rollout_corr/rollout_is_seq_max:1.0021862983703613 - rollout_corr/rollout_is_seq_min:0.9980633854866028 - rollout_corr/rollout_is_seq_max_deviation:0.002186298370361328 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4391469955444336 - rollout_corr/training_log_ppl:0.36040198802948 - rollout_corr/kl:0.0006501305033452809 - rollout_corr/k3_kl:0.00064066331833601 - rollout_corr/rollout_ppl:1.4382095336914062 - rollout_corr/rollout_log_ppl:0.3597540855407715 - rollout_corr/log_ppl_diff:0.0006479155854322016 - rollout_corr/log_ppl_abs_diff:0.000673681846819818 - rollout_corr/log_ppl_diff_max:0.0025938749313354492 - rollout_corr/log_ppl_diff_min:-0.001442939043045044 - rollout_corr/ppl_ratio:1.0006482601165771 - rollout_corr/chi2_token:0.0012627840042114258 - rollout_corr/chi2_seq:10.222444534301758 - actor/gopd_lambda:np.float64(0.009765625) - actor/gopd_adv_mean:np.float64(0.000104806995907758) - actor/gopd_base_opd_adv_mean:np.float64(-0.00012178811155649782) - actor/gopd_content_extrap_adv_mean:np.float64(0.00022662947553442336) - actor/gopd_continue_shift_mean:np.float64(-5.384891891798088e-07) - actor/gopd_continue_shift_positive_frac:np.float64(0.006708528712124462) - actor/gopd_student_eos_prob_mean:np.float64(1.0690916396710067e-06) - actor/gopd_teacher_eos_prob_mean:np.float64(1.0879790337734826e-06) - actor/gopd_ref_eos_prob_mean:np.float64(1.154917736329366e-06) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/gopd_base_opd_loss:np.float64(0.0001268626564190356) - actor/gopd_content_extrapolation_loss:np.float64(-0.00022655941677385272) - actor/gopd_content_pg_clipfrac:np.float64(0.0) - actor/gopd_content_ppo_kl:np.float64(0.0) - actor/gopd_content_pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0008741550860236202) - actor/kl_coef:np.float64(0.0) - actor/pg_loss:np.float64(-9.969676039389697e-05) - actor/grad_norm:np.float64(0.6950422525405884) - perf/mfu/actor:np.float64(2.6751240173016866) - perf/max_memory_allocated_gb:np.float64(182.03859663009644) - perf/max_memory_reserved_gb:np.float64(191.380859375) - perf/cpu_memory_used_gb:np.float64(230.24560546875) - actor/lr:np.float64(1e-05) - training/global_step:8 - training/epoch:0 - critic/score/mean:-125.25823974609375 - critic/score/max:-25.06531524658203 - critic/score/min:-291.06158447265625 - critic/rewards/mean:-125.25823974609375 - critic/rewards/max:-25.06531524658203 - critic/rewards/min:-291.06158447265625 - critic/true_reward/mean:0.875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-25.065290451049805 - critic/advantages/min:-291.0613098144531 - critic/advantages/mean:-140.7313690185547 - critic/advantages/std:48.978851318359375 - critic/advantages/abs_mean:140.7313690185547 - critic/advantages/extreme_count:8876914 - critic/advantages/abs_max:291.0613098144531 - critic/advantages/mean_first_2k:-125.27643585205078 - critic/advantages/mean_first_4k:-126.20256805419922 - critic/advantages/mean_first_6k:-128.8245849609375 - critic/advantages/mean_first_8k:-132.2479705810547 - critic/advantages/mean_first_10k:-135.48419189453125 - critic/advantages/mean_first_12k:-138.1163787841797 - critic/advantages/mean_first_14k:-139.88111877441406 - critic/advantages/mean_first_16k:-140.7313690185547 - critic/returns/max:-25.065290451049805 - critic/returns/min:-291.0613098144531 - critic/returns/mean:-140.7313690185547 - response_length/mean:8668.861328125 - response_length/max:16384.0 - response_length/min:1611.0 - response_length/clip_ratio:0.0419921875 - response_length_non_aborted/mean:8668.861328125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1611.0 - response_length_non_aborted/clip_ratio:0.0419921875 - response/aborted_ratio:0.0 - prompt_length/mean:100.1142578125 - prompt_length/max:429.0 - prompt_length/min:39.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.180148243904114e-05 - timing_s/generate_sequences:432.7588806152344 - timing_s/generation_timing/max:454.1546936035156 - timing_s/generation_timing/min:411.36761474609375 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:465.1453572399914 - timing_s/compute_log_prob:44.95429252833128 - timing_s/compute_rm_score:48.354746490716934 - timing_s/reward:97.9150086119771 - timing_s/ref:53.241926826536655 - timing_s/adv:1.7904788553714752 - timing_s/update_actor:157.43590061366558 - timing_s/step:881.973247744143 - timing_s/stop_profile:5.0827860832214355e-05 - timing_per_token_ms/ref:0.0059293207806303825 - timing_per_token_ms/update_actor:0.017532948425536717 - timing_per_token_ms/gen:0.05239944391034896 - timing_per_token_ms/adv:0.00019939780765301 - perf/total_num_tokens:8979431 - perf/time_per_step:881.973247744143 - perf/throughput:1272.633697077411
[36m(TaskRunner pid=165629)[0m Training Progress:  15%|█▌        | 8/52 [1:41:30<9:53:54, 809.86s/it]
[36m(TaskRunner pid=165629)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=166613)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=166609)[0m In compute_log_prob, top_k: 16
[36m(WorkerDict pid=166609)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=166613)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=165629)[0m Now we are using rm_scores!
[36m(TaskRunner pid=165629)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=165629)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=166613)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=166609)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=166609)[0m on_policy
[36m(WorkerDict pid=166613)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 48x across cluster][0m
